time,ax,ay,az,gx,gy,gz,label
19704,2.365,0.010,12.582,-0.163,11.378,-0.257,0
19728,2.322,0.055,12.546,0.051,12.202,-0.143,0
19752,2.270,0.065,12.594,0.051,12.592,-0.265,0
19776,2.210,0.079,12.536,0.043,11.454,-0.204,0
19800,2.172,0.067,12.620,-0.132,11.485,-0.242,0
19824,2.133,0.026,12.586,0.074,11.760,-0.150,0
19848,2.105,0.050,12.567,-0.033,12.004,-0.204,0
19872,2.042,0.041,12.596,-0.170,12.912,-0.219,0
19896,1.951,0.031,12.663,-0.125,13.256,-0.181,0
19920,1.901,0.024,12.625,-0.071,13.622,-0.265,0
19944,1.856,0.053,12.661,-0.186,13.393,-0.249,0
19968,1.891,0.007,12.617,-0.285,11.561,-0.227,0
19992,1.800,0.086,12.579,0.204,14.721,-0.188,0
20016,1.583,0.053,12.847,0.127,17.271,-0.166,0
20040,1.729,0.079,12.555,-0.132,13.332,-0.211,0
20064,1.537,0.060,12.766,-0.430,12.218,-0.463,0
20088,1.561,0.048,12.718,-0.201,10.668,-1.028,0
20112,1.446,0.115,12.783,-0.270,9.263,-1.372,0
20136,1.377,0.050,12.874,0.028,2.271,-0.898,0
20160,1.453,0.050,12.761,-0.086,-2.034,-0.043,0
20184,1.506,0.069,12.694,0.295,-7.989,0.163,0
20208,1.590,0.026,12.613,0.051,-5.706,0.041,0
20232,1.518,0.079,12.766,0.028,-3.599,0.025,0
20256,1.652,0.048,12.596,-0.010,-6.401,0.117,0
20280,1.683,0.081,12.507,0.074,-4.179,0.041,0
20304,1.597,0.067,12.675,-0.186,0.408,-0.082,0
20328,1.544,0.062,12.785,0.013,-0.782,0.048,0
20352,1.662,0.022,12.543,0.112,-2.286,0.033,0
20376,1.669,0.031,12.503,-0.002,4.019,-0.967,0
20400,1.441,0.077,12.936,-0.140,7.653,-0.998,0
20424,1.587,0.048,12.725,0.349,0.821,-0.013,0
20448,1.571,0.096,12.596,0.158,2.202,-0.173,0
20472,1.489,0.065,12.701,0.150,3.141,-0.104,0
20496,1.559,0.057,12.723,-0.056,0.683,-0.188,0
20520,1.585,0.050,12.684,0.066,1.737,-0.433,0
20544,1.492,0.069,12.713,-0.041,1.653,-0.776,0
20568,1.511,0.091,12.785,-0.002,0.996,-0.097,0
20592,1.506,0.045,12.632,-0.002,1.210,0.018,0
20616,1.530,0.065,12.740,-0.018,2.828,-0.036,0
20640,1.470,0.079,12.641,0.066,2.882,0.048,0
20664,1.470,0.072,12.732,0.005,3.691,-0.066,0
20688,1.441,0.043,12.728,0.135,2.256,0.071,0
20712,1.441,0.057,12.763,0.028,2.187,-0.013,0
20736,1.432,0.096,12.684,0.028,0.386,0.002,0
20760,1.456,0.065,12.687,-0.064,1.370,-0.036,0
20784,1.408,0.139,12.649,-0.125,-0.317,-0.456,0
20808,1.446,-0.012,12.845,-0.293,2.149,-0.188,0
20832,1.726,0.017,12.292,-0.094,4.744,-1.150,0
20856,1.269,0.084,12.708,-0.605,7.424,-1.845,0
20880,1.520,0.024,12.646,-0.064,5.599,-0.478,0
20904,1.343,0.091,12.752,-0.583,8.508,-3.013,0
20928,1.116,0.036,13.029,-0.804,5.767,-2.227,0
20952,1.214,0.053,12.790,-0.262,-1.935,-0.830,0
20976,1.180,0.072,12.555,0.318,-5.233,-0.020,0
21000,1.513,0.014,12.507,-0.399,-0.645,-0.234,0
21024,1.448,0.036,12.541,-0.598,5.714,-3.898,0
21048,1.147,0.096,12.900,-0.216,9.721,-4.173,0
21072,1.056,0.127,12.730,0.448,1.790,-1.211,0
21096,1.216,0.031,12.783,0.486,-2.118,0.094,0
21120,1.358,0.036,12.601,-0.079,-1.225,-0.135,0
21144,1.221,0.098,12.720,-0.270,1.859,-1.700,0
21168,1.264,0.005,12.692,-0.002,4.134,-1.395,0
21192,1.250,0.048,12.840,0.295,3.691,-0.417,0
21216,1.199,0.079,12.723,0.295,1.386,-0.036,0
21240,1.372,0.055,12.694,0.150,0.309,-0.181,0
21264,1.496,-0.017,12.594,0.211,-1.324,0.094,0
21288,1.097,0.048,12.933,-0.102,0.073,0.056,0
21312,1.214,0.048,12.780,0.112,-1.553,0.254,0
21336,1.389,0.053,12.514,0.364,-1.927,0.415,0
21360,1.312,0.074,12.742,-0.598,4.767,-0.066,0
21384,1.077,0.043,12.967,-0.018,6.950,-0.082,0
21408,1.161,-0.002,12.689,0.074,0.202,-0.020,0
21432,1.087,0.098,12.742,0.143,-0.866,0.193,0
21456,1.425,0.000,12.663,0.379,-2.836,2.086,0
21480,1.147,0.055,12.857,0.280,1.821,-0.051,0
21504,0.989,0.124,12.840,0.463,-5.416,0.483,0
21528,1.377,0.072,12.354,0.921,-6.866,3.590,0
21552,0.986,-0.034,13.343,0.532,-0.492,2.346,0
21576,1.317,0.045,12.668,0.883,-6.882,2.293,0
21600,1.247,0.151,12.548,-0.628,-0.218,0.720,0
21624,1.408,-0.019,12.778,-0.033,5.790,2.903,0
21648,1.341,0.026,12.708,-0.376,4.248,-0.013,0
21672,1.195,0.053,12.823,-0.064,5.737,-0.166,0
21696,1.173,0.055,12.804,0.089,3.111,0.056,0
21720,1.259,0.050,12.646,-0.682,5.363,-0.150,0
21744,1.235,-0.065,12.833,-0.987,16.989,-1.952,0
21768,1.149,0.007,12.704,-0.613,19.294,-2.082,0
21792,1.097,0.002,12.735,-1.216,22.515,-3.616,0
21816,0.771,0.081,12.902,-1.430,27.126,-3.227,0
21840,0.668,0.036,13.101,-0.903,21.622,-1.631,0
21864,0.716,-0.012,12.821,-0.621,13.492,-0.707,0
21888,0.757,0.024,12.759,-0.399,13.088,-3.059,0
21912,0.371,0.124,12.898,-0.911,9.744,-3.639,0
21936,0.560,0.031,12.835,-0.239,5.378,-0.753,0
21960,0.565,0.036,12.799,-0.140,5.439,-0.891,0
21984,0.553,0.086,12.833,-0.125,6.111,-0.257,0
22008,0.481,0.014,12.900,-0.033,4.935,-0.211,0
22032,0.474,0.057,12.874,-0.117,1.424,-0.570,0
22056,0.543,0.034,12.783,0.227,-3.782,-0.059,0
22080,0.632,0.034,12.713,0.425,-1.966,-0.478,0
22104,0.407,0.007,13.010,0.356,-1.393,-0.975,0
22128,0.517,0.029,12.881,0.723,-7.416,-0.051,0
22152,0.613,0.034,12.792,1.272,-9.271,-0.242,0
22176,0.630,0.105,12.744,0.822,-7.073,-0.234,0
22200,0.584,0.036,12.929,0.547,-7.187,0.231,0
22224,0.910,0.060,12.541,0.692,-8.538,0.338,0
22248,0.761,0.069,12.589,-0.170,-0.950,-0.104,0
22272,0.618,0.041,12.919,0.036,2.760,-0.074,0
22296,0.716,0.079,12.752,0.127,-1.905,-0.028,0
22320,0.694,0.055,12.756,0.043,-0.134,-0.059,0
22344,0.697,0.043,12.900,-0.041,-1.401,0.010,0
22368,0.706,0.048,12.795,0.043,-4.164,0.140,0
22392,0.766,0.062,12.831,0.127,-4.439,0.064,0
22416,0.816,0.101,12.699,0.120,-1.462,0.041,0
22440,0.781,0.034,12.713,0.013,1.569,-0.066,0
22464,0.702,0.057,12.828,-0.018,1.576,-0.082,0
22488,0.804,0.057,12.816,-0.048,-0.210,0.033,0
22512,0.716,0.072,12.807,-0.193,0.011,-0.127,0
22536,0.747,0.091,12.881,-0.224,-0.164,0.018,0
22560,0.761,0.017,12.771,-0.025,-0.355,0.002,0
22584,0.649,0.065,12.842,0.097,0.294,-0.028,0
22608,0.809,0.101,12.704,0.165,-1.240,-0.135,0
22632,0.582,0.132,12.780,0.097,1.775,-0.181,0
22656,0.737,0.117,12.790,-0.125,2.561,-0.143,0
22680,0.711,0.043,12.842,-0.224,2.576,-0.059,0
22704,0.733,0.022,12.819,-0.346,2.034,-0.066,0
22728,0.709,0.091,12.852,-0.216,3.576,0.033,0
22752,0.718,0.055,12.795,-0.170,4.508,-0.074,0
22776,0.658,0.014,12.778,-0.109,4.340,-0.066,0
22800,0.668,0.036,12.768,-0.132,3.218,0.010,0
22824,0.670,0.057,12.814,-0.155,3.538,-0.097,0
22848,0.651,0.067,12.804,-0.338,3.424,-0.120,0
22872,0.627,0.022,12.787,-0.231,3.248,-0.051,0
22896,0.611,0.000,12.799,-0.369,5.553,-0.173,0
22920,0.512,0.081,12.866,-0.575,5.866,-0.120,0
22944,0.579,0.077,12.799,-0.224,5.004,-0.127,0
22968,0.529,0.041,12.740,-0.262,5.943,-0.051,0
22992,0.534,0.005,12.756,-0.369,7.004,0.056,0
23016,0.443,0.074,12.780,-0.231,7.271,0.002,0
23040,0.464,0.045,12.787,-0.064,6.698,-0.158,0
23064,0.390,0.057,12.881,-0.117,7.011,-0.135,0
23088,0.338,0.038,12.787,-0.277,6.317,-0.020,0
23112,0.297,0.024,12.711,0.051,7.927,1.224,0
23136,0.354,0.031,12.895,-0.262,10.256,1.735,0
23159,0.151,0.041,12.850,-0.048,5.088,0.262,0
23182,0.345,0.045,12.732,-0.056,1.851,1.300,0
23205,0.280,0.026,12.795,0.288,2.073,0.506,0
23228,0.297,-0.050,12.756,-0.331,1.912,0.575,0
23252,0.280,-0.043,12.953,-0.170,-0.042,-0.013,0
23276,0.268,0.043,12.857,-0.033,-1.668,-0.051,0
23300,0.294,0.050,12.754,0.188,-1.363,0.163,0
23323,0.321,0.045,12.802,0.120,-0.286,0.132,0
23346,0.321,0.045,12.835,-0.041,2.286,-0.051,0
23370,0.139,0.053,12.938,-0.002,3.874,-0.097,0
23394,0.263,0.093,12.854,-0.170,1.790,-0.120,0
23418,0.273,0.026,12.742,-0.079,2.492,-0.013,0
23442,0.225,0.043,12.814,-0.033,4.584,-0.043,0
23466,0.230,0.060,12.541,0.173,5.859,-0.150,0
23490,0.218,0.053,12.756,0.051,6.683,-0.104,0
23514,0.139,0.060,12.756,-0.262,10.218,-0.593,0
23538,-0.019,0.084,12.823,-0.224,13.920,0.147,0
23562,-0.031,0.077,12.941,-0.361,12.271,-0.051,0
23586,-0.048,0.050,12.902,-0.140,7.355,-0.066,0
23610,-0.069,0.048,12.878,0.059,7.141,0.468,0
23634,-0.026,0.019,12.847,-0.262,5.805,-0.272,0
23658,-0.031,0.036,12.766,-0.239,5.248,-0.478,0
23682,-0.101,0.144,12.725,-0.086,8.523,-0.746,0
23706,-0.067,0.041,12.847,-0.239,9.431,0.262,0
23730,-0.227,0.062,12.799,-0.193,7.508,-0.196,0
23754,-0.172,0.045,12.778,-0.247,5.317,-0.395,0
23778,-0.220,0.060,12.840,-0.178,5.859,-0.425,0
23802,-0.235,0.017,12.766,-0.140,5.378,-0.395,0
23826,-0.271,0.014,12.866,-0.140,4.676,-0.120,0
23850,-0.256,0.053,12.842,-0.132,3.966,-0.089,0
23874,-0.266,0.036,12.780,-0.033,5.172,-0.372,0
23898,-0.290,-0.007,12.744,0.028,5.859,-0.387,0
23922,-0.515,0.069,12.823,-0.033,6.912,-0.013,0
23946,-0.395,0.012,12.974,-0.010,6.286,0.079,0
23970,-0.445,0.010,12.881,-0.064,3.095,-0.372,0
23994,-0.376,0.036,12.807,-0.056,3.225,-0.227,0
24018,-0.453,0.084,12.819,-0.086,5.935,-0.707,0
24042,-0.498,0.019,12.845,-0.094,6.103,-0.456,0
24066,-0.491,0.026,12.833,-0.033,4.958,0.163,0
24090,-0.479,0.034,12.859,-0.002,4.088,0.071,0
24114,-0.479,0.029,12.725,0.066,5.073,0.125,0
24138,-0.594,0.050,12.926,-0.224,5.218,-0.272,0
24162,-0.601,-0.010,12.876,-0.155,0.866,-0.120,0
24186,-0.745,0.053,12.744,0.051,0.172,0.422,0
24210,-0.412,-0.055,12.811,-0.071,1.469,1.376,0
24234,-0.644,0.045,12.795,0.013,0.202,0.178,0
24258,-0.503,-0.010,12.761,0.127,1.401,0.834,0
24282,-0.630,0.024,12.701,-0.094,3.851,0.147,0
24306,-0.529,0.067,12.768,0.005,6.927,0.651,0
24330,-0.668,0.012,12.922,-0.002,7.042,0.147,0
24354,-0.709,0.079,12.847,0.036,1.347,-0.051,0
24378,-0.642,0.048,12.799,-0.163,-0.370,0.025,0
24402,-0.622,0.005,12.866,-0.170,0.225,0.002,0
24426,-0.603,0.012,12.811,-0.163,-0.637,-0.097,0
24450,-0.725,0.038,12.795,-0.048,1.378,-0.364,0
24474,-0.668,0.038,12.775,-0.064,3.676,0.125,0
24498,-0.644,0.002,12.811,0.082,4.553,0.056,0
24522,-0.706,-0.026,12.804,0.013,4.103,-0.242,0
24546,-0.711,0.062,12.749,-0.247,4.042,-0.410,0
24570,-0.713,0.014,12.859,-0.140,4.782,-0.249,0
24594,-0.788,0.065,12.742,0.082,4.866,-0.295,0
24618,-0.678,-0.012,12.752,0.249,6.737,0.308,0
24642,-0.852,0.017,12.821,0.501,6.706,0.407,0
24666,-0.862,-0.026,12.847,0.540,5.645,-0.043,0
24690,-0.883,-0.002,12.795,0.547,5.973,-1.410,0
24714,-0.883,0.053,12.807,0.646,6.011,-0.860,0
24738,-0.962,0.041,12.819,0.341,4.263,-1.020,0
24762,-0.960,0.007,12.823,0.303,3.805,-0.265,0
24786,-0.965,0.026,12.778,0.127,2.378,-0.562,0
24810,-0.867,-0.041,12.740,0.082,1.088,-0.333,0
24834,-0.948,0.031,12.823,-0.033,0.546,-0.349,0
24858,-0.941,0.019,12.744,-0.010,-1.103,-0.204,0
24882,-0.922,0.022,12.823,-0.117,-1.805,-0.211,0
24906,-0.934,0.053,12.747,-0.178,-2.179,-0.043,0
24930,-0.883,0.022,12.759,-0.071,-1.927,-0.456,0
24954,-0.876,0.031,12.826,0.043,-0.286,-0.349,0
24978,-0.924,0.026,12.795,0.043,-0.164,0.010,0
25002,-0.840,0.057,12.658,0.249,1.195,-0.074,0
25026,-1.113,0.069,13.012,0.608,9.607,-0.257,0
25050,-0.927,0.079,12.723,0.402,7.202,-0.089,0
25074,-1.008,0.012,12.807,0.547,8.248,-0.166,0
25098,-1.056,0.026,12.811,0.677,8.729,-0.791,0
25122,-1.073,0.074,12.833,0.791,8.859,-0.998,0
25146,-1.077,0.024,12.708,0.639,7.011,-0.753,0
25170,-1.097,0.031,12.641,0.707,8.706,-0.799,0
25194,-1.343,0.077,13.015,0.532,10.019,-0.433,0
25218,-1.195,0.012,12.687,0.043,1.248,-0.364,0
25242,-1.219,0.103,12.692,0.059,1.630,-0.845,0
25266,-1.199,0.069,12.787,0.005,1.179,-0.402,0
25290,-1.305,0.079,12.773,-0.033,1.057,-0.311,0
25314,-1.130,0.084,12.687,-0.002,1.179,-0.326,0
25338,-1.178,0.055,12.696,-0.132,3.592,-0.433,0
25362,-1.238,0.038,12.809,-0.109,3.492,0.010,0
25386,-1.219,0.077,12.744,-0.109,3.004,-0.127,0
25410,-1.228,0.084,12.737,-0.117,3.011,-0.120,0
25434,-1.152,0.029,12.673,-0.247,3.378,-0.082,0
25458,-1.317,0.069,12.723,-0.140,4.760,-0.654,0
25482,-1.346,0.022,12.732,-0.338,7.454,-1.020,0
25506,-1.341,0.026,12.785,-0.384,10.813,-1.830,0
25530,-1.350,0.062,12.706,-0.224,2.011,-0.433,0
25554,-1.417,0.067,12.701,-0.102,1.187,-0.051,0
25578,-1.353,0.041,12.704,-0.147,0.546,-0.059,0
25602,-1.413,0.036,12.718,-0.033,0.653,0.064,0
25626,-1.384,0.005,12.725,-0.163,1.111,0.025,0
25650,-1.377,0.014,12.773,-0.201,1.141,-0.028,0
25674,-1.537,0.038,12.656,-0.850,4.279,-0.181,0
25698,-1.393,0.031,12.749,-0.315,1.912,-0.020,0
25722,-1.408,0.065,12.677,-0.560,2.485,-0.181,0
25746,-1.518,0.041,12.704,-0.613,3.103,0.010,0
25770,-1.427,0.034,12.699,0.181,-0.996,0.086,0
25794,-1.355,0.010,12.737,0.349,-1.469,0.010,0
25818,-1.451,0.005,12.677,-0.247,1.187,-0.036,0
25842,-1.420,0.002,12.732,-0.033,0.034,-0.013,0
25866,-1.444,0.062,12.718,-0.010,-0.027,-0.066,0
25890,-1.446,0.022,12.735,-0.033,0.088,-0.028,0
25914,-1.415,0.034,12.699,-0.094,0.179,0.041,0
25938,-1.453,0.077,12.780,-0.041,0.126,0.140,0
25962,-1.396,0.034,12.720,-0.071,0.057,-0.005,0
25986,-1.463,0.007,12.718,-0.002,0.050,0.002,0
26010,-1.434,0.050,12.723,-0.071,0.210,-0.013,0
26034,-1.451,0.000,12.752,0.013,0.088,-0.020,0
26058,-1.434,0.012,12.704,0.020,0.019,-0.036,0
26082,-1.489,0.010,12.694,0.020,0.111,-0.074,0
26106,-1.465,0.024,12.749,-0.117,0.118,0.071,0
26130,-1.413,0.050,12.730,0.051,-0.019,-0.089,0
26154,-1.460,0.067,12.682,-0.323,1.660,-0.043,0
26178,-1.489,0.017,12.720,0.043,-0.011,0.002,0
26202,-1.358,0.026,12.754,0.463,-2.355,0.147,0
26226,-1.425,0.036,12.699,-0.476,2.126,-0.104,0
26250,-1.492,0.024,12.763,-0.583,2.645,-0.181,0
26274,-1.448,-0.007,12.732,-0.308,1.363,-0.127,0
26298,-1.420,0.026,12.718,-0.605,2.332,-0.127,0
26322,-1.518,0.045,12.701,-0.743,2.676,-0.127,0
26346,-1.532,0.036,12.665,-0.254,1.340,-0.112,0
26370,-1.496,0.000,12.730,-0.140,0.645,0.002,0
26394,-1.494,0.019,12.687,-0.086,0.508,0.033,0
26418,-1.520,0.007,12.682,-0.094,0.576,-0.020,0
26442,-1.511,0.031,12.744,0.013,0.118,0.010,0
26466,-1.721,-0.014,12.696,0.433,0.042,-2.845,0
26490,-1.496,-0.002,12.673,1.570,-0.393,-9.540,0
26514,-1.379,0.053,12.656,1.356,0.393,-9.776,0
26538,-1.580,-0.017,12.641,0.333,0.821,-3.547,0
26562,-1.432,0.029,12.749,0.517,0.141,-2.837,0
26586,-1.374,0.050,12.730,0.456,-0.859,-0.814,0
26610,-1.580,0.043,12.701,0.013,0.607,0.010,0
26634,-1.532,0.010,12.773,-0.216,1.019,-0.020,0
26658,-1.508,0.022,12.718,-0.376,2.050,-0.059,0
26682,-1.482,0.101,12.737,0.127,2.660,-3.944,0
26706,-1.381,0.007,12.831,-0.025,2.454,-2.883,0
26730,-1.568,0.074,12.692,-0.224,4.462,-0.089,0
26754,-1.559,-0.031,12.711,-0.102,6.248,0.315,0
26778,-1.628,0.034,12.617,-0.018,8.118,0.369,0
26802,-1.597,-0.005,12.670,-0.117,2.393,-0.120,0
26826,-1.721,-0.031,12.771,-0.010,3.103,-0.425,0
26850,-1.630,0.005,12.716,0.280,8.401,0.346,0
26874,-1.662,0.029,12.759,0.685,9.897,-0.456,0
26898,-1.791,0.036,12.708,1.127,14.553,-0.746,0
26922,-1.829,0.019,12.560,1.349,12.294,-1.013,0
26946,-1.729,0.019,12.649,0.761,5.248,-0.990,0
26970,-1.844,0.012,12.689,0.494,4.210,-0.898,0
26994,-1.834,0.017,12.651,0.738,8.309,-0.853,0
27018,-1.829,0.055,12.627,0.692,9.073,-0.158,0
27042,-1.903,0.034,12.663,0.547,10.500,0.102,0
27066,-2.011,0.036,12.531,-0.010,10.248,0.262,0
27090,-2.006,0.017,12.665,-0.277,6.966,-0.135,0
27114,-2.040,0.029,12.720,-0.338,9.088,0.430,0
27138,-2.109,0.034,12.433,-0.583,9.958,0.697,0
27162,-2.145,0.026,12.471,-0.384,3.966,0.560,0
27186,-2.057,0.072,12.699,-0.468,1.195,1.163,0
27210,-2.112,0.019,12.613,-0.659,3.859,0.659,0
27234,-2.133,0.022,12.577,-0.041,2.118,0.354,0
27258,-2.100,0.014,12.629,-0.216,3.279,0.552,0
27282,-2.131,0.041,12.577,-0.270,6.981,0.445,0
27306,-2.224,0.065,12.498,0.036,7.584,0.239,0
27330,-2.219,-0.007,12.514,-0.025,4.156,-0.028,0
27354,-2.298,0.010,12.512,0.265,4.233,-0.158,0
27378,-2.229,0.014,12.579,0.234,0.187,0.025,0
27402,-2.231,0.043,12.668,-0.056,0.118,-0.020,0
27426,-2.270,0.010,12.550,-0.132,0.225,0.056,0
27450,-2.260,-0.019,12.507,-0.567,1.179,0.109,0
27474,-2.243,0.074,12.613,-0.209,1.775,0.125,0
27498,-2.315,0.026,12.495,-0.331,2.935,-0.013,0
27522,-2.236,0.012,12.656,0.082,0.523,-0.036,0
27546,-2.282,0.031,12.608,0.112,2.363,-0.036,0
27570,-2.342,0.007,12.577,0.257,1.042,-0.219,0
27594,-2.282,-0.024,12.594,0.303,0.363,-0.143,0
27618,-2.243,0.072,12.605,0.707,2.195,-0.028,0
27642,-2.322,0.031,12.567,0.944,2.844,-0.417,0
27666,-2.282,0.055,12.601,1.608,5.141,-0.311,0
27690,-2.330,-0.002,12.529,1.601,8.302,-0.013,0
27714,-2.334,0.081,12.634,1.791,7.851,-0.219,0
27738,-2.442,0.012,12.622,2.059,10.737,-0.089,0
27762,-2.404,0.096,12.373,1.356,10.187,0.682,0
27786,-2.488,0.077,12.517,0.204,5.248,0.384,0
27810,-2.485,0.096,12.562,0.303,4.622,-0.204,0
27834,-2.526,0.096,12.471,0.089,5.844,0.590,0
27858,-2.528,0.079,12.464,-0.697,8.248,1.125,0
27882,-2.576,0.048,12.455,-0.354,4.989,1.193,0
27906,-2.567,0.077,12.414,-0.407,4.179,1.613,0
27930,-2.612,0.101,12.440,-0.369,1.676,0.926,0
27954,-2.581,0.074,12.431,-0.369,0.645,0.728,0
27978,-2.602,0.081,12.447,-0.216,1.569,0.384,0
28002,-2.617,0.057,12.476,-0.048,1.508,0.186,0
28026,-2.574,0.101,12.400,-0.071,3.240,0.804,0
28050,-2.557,0.043,12.452,-0.277,1.492,0.140,0
28074,-2.595,0.031,12.455,-0.071,-0.179,-0.372,0
28098,-2.641,0.060,12.424,-0.407,-0.011,-0.234,0
28122,-2.638,0.050,12.510,-0.147,-0.385,-0.036,0
28146,-2.607,0.055,12.536,-0.170,0.897,0.041,0
28170,-2.682,0.139,12.435,-0.300,2.363,0.346,0
28194,-2.614,-0.103,12.215,-0.163,3.973,0.201,0
28218,-2.713,0.043,12.524,-0.109,0.340,0.193,0
28242,-2.804,0.043,12.459,-0.369,5.927,2.018,0
28266,-2.722,0.010,12.548,-0.644,7.103,3.270,0
28290,-2.739,0.062,12.390,-0.178,9.889,4.193,0
28314,-2.729,0.124,12.416,-0.293,6.248,3.323,0
28338,-2.811,0.105,12.479,-0.315,5.752,2.857,0
28362,-2.729,0.098,12.373,0.326,7.073,2.132,0
28386,-2.837,0.045,12.400,0.639,3.844,0.728,0
28410,-2.777,0.113,12.383,1.249,2.615,-0.379,0
28434,-2.863,0.129,12.380,1.188,1.172,-0.082,0
28458,-2.828,0.124,12.352,1.143,-2.095,-0.456,0
28482,-2.861,0.038,12.462,1.631,-3.614,-0.791,0
28506,-2.863,0.113,12.383,1.654,-2.714,-0.448,0
28530,-2.856,0.062,12.450,1.532,-3.630,-0.227,0
28554,-2.897,0.093,12.562,2.509,-1.584,-0.326,0
28578,-2.725,0.101,12.529,4.036,0.233,1.285,0
28602,-2.842,0.146,12.435,4.395,1.156,2.254,0
28626,-2.782,0.192,12.388,4.280,1.431,2.094,0
28650,-2.806,0.206,12.445,3.883,2.027,2.247,0
28674,-2.825,0.256,12.421,3.990,1.767,1.918,0
