time,ax,ay,az,gx,gy,gz,label
28698,-2.713,0.254,12.335,3.585,0.294,1.560,0
28722,-2.813,0.251,12.445,3.448,-0.447,0.605,0
28746,-2.787,0.225,12.421,3.471,-0.302,0.499,0
28770,-2.873,0.187,12.548,4.097,-1.141,0.140,0
28794,-2.844,0.306,12.529,5.456,-0.897,0.651,0
28818,-2.854,0.345,12.373,6.364,-0.943,1.308,0
28842,-2.725,0.364,12.337,5.921,-0.553,1.399,0
28866,-2.777,0.373,12.364,4.601,-2.065,0.445,0
28890,-2.866,0.362,12.404,3.868,-2.042,0.132,0
28914,-2.837,0.405,12.390,3.616,-2.790,0.743,0
28938,-2.734,0.431,12.390,3.051,-4.408,0.544,0
28962,-2.686,0.409,12.388,2.494,-4.676,0.094,0
28986,-2.756,0.436,12.412,2.654,-4.866,0.002,0
29010,-2.665,0.407,12.385,2.417,-5.202,-0.211,0
29034,-2.602,0.515,12.292,1.150,-5.073,-0.616,0
29058,-2.670,0.436,12.464,-0.422,-4.477,-1.356,0
29082,-2.653,0.400,12.507,-0.315,-3.385,-1.204,0
29106,-2.729,0.472,12.507,0.562,-3.088,-0.769,0
29130,-2.734,0.462,12.440,0.975,-2.950,-0.272,0
29154,-2.679,0.445,12.462,1.074,-1.920,0.247,0
29178,-2.677,0.426,12.491,2.135,-0.782,0.926,0
29202,-2.576,0.488,12.407,2.837,-2.340,1.376,0
29226,-2.682,0.467,12.301,2.257,-2.363,1.155,0
29250,-2.708,0.496,12.560,2.601,-5.439,1.071,0
29274,-2.492,0.572,12.536,4.043,-10.057,2.002,0
29298,-2.631,0.486,12.335,3.036,-7.683,2.002,0
29322,-2.354,0.529,12.594,3.356,-12.836,2.598,0
29346,-2.473,0.570,12.562,2.387,-5.424,2.125,0
29370,-2.365,0.594,12.440,2.181,-4.958,2.407,0
29394,-2.253,0.632,12.397,1.196,-5.561,1.277,0
29418,-2.387,0.601,12.514,-0.094,-5.042,-0.425,0
29442,-2.296,0.599,12.550,0.425,-5.347,-1.028,0
29466,-2.303,0.563,12.455,0.662,-5.095,-1.639,0
29490,-2.339,0.551,12.526,0.448,-3.500,-1.730,0
29514,-2.279,0.618,12.526,0.791,-2.240,-1.349,0
29538,-2.375,0.565,12.474,0.700,-2.683,-1.433,0
29562,-2.377,0.575,12.517,0.311,-2.912,-0.814,0
29586,-2.246,0.599,12.514,-0.079,-2.538,-0.104,0
29610,-2.313,0.553,12.512,-0.270,-3.355,-0.395,0
29634,-2.243,0.577,12.543,-0.033,-4.294,-0.181,0
29658,-2.298,0.543,12.553,-0.025,-4.103,-0.188,0
29682,-2.272,0.541,12.570,0.112,-4.134,0.231,0
29706,-2.157,0.601,12.514,0.448,-5.492,0.491,0
29730,-2.186,0.584,12.668,0.356,-6.363,-0.097,0
29754,-2.167,0.587,12.503,0.998,-6.477,-0.387,0
29778,-2.057,0.601,12.577,0.601,-7.645,-1.013,0
29802,-2.140,0.613,12.687,0.654,-6.767,-1.669,0
29826,-2.052,0.599,12.543,0.975,-3.744,-1.005,0
29850,-2.049,0.603,12.536,0.746,-3.508,-1.188,0
29874,-2.088,0.601,12.526,0.341,-3.103,-0.578,0
29898,-2.061,0.570,12.605,0.333,-3.401,-0.753,0
29922,-2.023,0.567,12.577,0.723,-2.714,-0.944,0
29946,-2.014,0.579,12.546,0.784,-2.607,-0.891,0
29970,-1.985,0.632,12.538,0.356,-3.599,-1.318,0
29994,-2.045,0.589,12.627,0.104,-3.447,-1.311,0
30018,-1.961,0.615,12.613,0.769,-3.714,-1.059,0
30042,-1.901,0.606,12.493,0.463,-4.050,-1.211,0
30066,-1.911,0.613,12.625,-0.209,-2.630,-1.478,0
30090,-1.923,0.615,12.560,-0.468,-4.569,-1.715,0
30114,-1.918,0.608,12.617,-0.422,-5.393,-1.433,0
30138,-1.932,0.596,12.663,-0.392,-6.424,-1.662,0
30162,-1.935,0.594,12.663,-0.239,-3.607,-0.715,0
30186,-1.877,0.622,12.610,-0.331,-2.744,-0.196,0
30210,-1.820,0.577,12.617,-0.064,-4.080,-0.585,0
30234,-1.812,0.634,12.546,0.234,-5.874,-1.074,0
30258,-1.803,0.433,12.627,-0.331,-10.385,-2.845,0
30282,-1.724,0.642,12.754,0.020,-13.859,-5.242,0
30306,-1.618,0.618,12.673,-0.514,-10.431,-2.372,0
30330,-1.800,0.551,12.831,2.089,-8.454,-2.547,0
30354,-1.786,0.560,12.594,3.196,-8.416,-0.631,0
30378,-1.595,0.618,12.778,2.135,-3.302,0.865,0
30402,-1.544,0.637,12.510,1.402,0.210,0.964,0
30426,-1.650,0.646,12.565,0.311,-2.240,-0.349,0
30450,-1.647,0.611,12.627,-0.209,-2.905,-0.570,0
30474,-1.595,0.615,12.756,-0.262,-2.210,-0.074,0
30498,-1.530,0.630,12.639,0.272,-3.195,0.483,0
30522,-1.425,0.622,12.644,-0.300,-2.676,-0.227,0
30546,-1.544,0.599,12.699,-0.934,-3.492,-1.395,0
30570,-1.475,0.567,12.708,-0.819,-2.950,-1.616,0
30594,-1.463,0.630,12.742,-0.231,-2.714,-1.715,0
30618,-1.444,0.620,12.658,0.097,-3.439,-2.234,0
30642,-1.513,0.567,12.723,0.028,-2.935,-2.952,0
30666,-1.542,0.584,12.797,0.784,-2.225,-2.478,0
30690,-1.475,0.579,12.718,1.372,-1.821,-1.921,0
30714,-1.523,0.613,12.706,1.646,-0.744,-1.417,0
30738,-1.484,0.587,12.749,2.211,-0.645,-0.837,0
30762,-1.477,0.627,12.728,3.020,-0.317,-0.990,0
30786,-1.487,0.658,12.737,4.700,-3.645,-1.219,0
30810,-1.324,0.699,12.732,5.601,-4.698,-1.562,0
30834,-1.580,0.668,12.637,5.417,-2.912,-1.349,0
30858,-1.458,0.718,12.582,4.272,-1.424,-0.181,0
30882,-1.365,0.692,12.639,3.257,-2.958,0.117,0
30906,-1.348,0.730,12.682,2.616,-2.828,-0.089,0
30930,-1.441,0.740,12.603,1.982,-2.706,-0.662,0
30954,-1.477,0.740,12.677,1.364,-2.210,-0.288,0
30978,-1.432,0.754,12.811,1.753,-0.607,0.674,0
31002,-1.401,0.761,12.723,2.746,-0.622,1.323,0
31026,-1.343,0.778,12.706,3.333,-1.355,0.949,0
31050,-1.415,0.788,12.682,3.211,-1.477,0.773,0
31074,-1.302,0.828,12.639,2.555,-0.996,1.048,0
31098,-1.391,0.792,12.689,2.074,-1.011,0.415,0
31122,-1.389,0.819,12.696,2.066,-1.706,0.170,0
31146,-1.336,0.840,12.632,2.059,-1.966,0.079,0
31170,-1.314,0.843,12.716,1.532,-1.706,-0.089,0
31194,-1.408,0.855,12.689,0.837,-0.973,0.048,0
31218,-1.358,0.893,12.689,0.654,-0.385,0.132,0
31242,-1.353,0.848,12.730,1.082,-0.515,0.109,0
31266,-1.324,0.836,12.720,1.982,-0.447,0.147,0
31290,-1.362,0.874,12.682,2.196,-0.561,0.193,0
31314,-1.290,0.848,12.613,1.631,-0.683,0.140,0
31338,-1.372,0.871,12.761,1.318,-1.126,-0.265,0
31362,-1.331,0.922,12.752,2.143,-0.439,0.170,0
31386,-1.336,0.886,12.634,2.608,-0.393,0.384,0
31410,-1.293,0.922,12.704,2.379,-0.706,0.254,0
31434,-1.326,0.891,12.771,2.425,-0.920,0.262,0
31458,-1.274,0.927,12.689,3.074,-0.798,0.438,0
31482,-1.264,0.919,12.651,3.135,-0.721,0.277,0
31506,-1.336,0.950,12.663,2.784,-0.011,0.277,0
31530,-1.331,0.977,12.651,2.875,0.233,0.430,0
31554,-1.269,1.003,12.622,2.501,-0.141,0.438,0
31578,-1.279,0.927,12.706,2.036,-0.263,0.102,0
31602,-1.259,0.965,12.711,2.433,-0.073,0.293,0
31626,-1.305,0.955,12.773,3.165,-0.042,0.293,0
31650,-1.274,0.984,12.668,4.020,-0.034,0.659,0
31674,-1.329,1.034,12.696,4.295,0.111,0.483,0
31698,-1.322,1.061,12.696,4.707,0.462,0.598,0
31722,-1.341,1.089,12.627,4.921,0.386,0.720,0
31746,-1.314,1.101,12.639,4.998,0.378,1.056,0
31770,-1.314,1.125,12.632,4.769,0.004,0.644,0
31794,-1.302,1.101,12.651,4.478,0.523,0.796,0
31818,-1.326,1.168,12.663,3.975,0.813,0.911,0
31842,-1.307,1.180,12.610,3.601,0.592,0.514,0
31866,-1.290,1.190,12.615,3.364,0.462,0.277,0
31890,-1.338,1.188,12.627,3.242,0.263,0.415,0
31914,-1.300,1.207,12.692,3.211,0.302,0.544,0
31938,-1.322,1.243,12.653,3.165,0.271,0.323,0
31962,-1.336,1.279,12.620,2.791,0.462,0.476,0
31986,-1.329,1.240,12.649,2.303,0.187,0.346,0
32010,-1.305,1.257,12.723,1.944,-0.614,0.247,0
32034,-1.326,1.274,12.725,2.181,-0.653,0.109,0
32058,-1.307,1.267,12.663,2.814,-0.370,0.430,0
32082,-1.264,1.279,12.696,2.875,0.034,0.529,0
32106,-1.307,1.283,12.704,3.097,0.424,0.705,0
32130,-1.348,1.331,12.704,3.540,0.531,0.888,0
32154,-1.293,1.324,12.632,3.883,-0.004,0.972,0
32178,-1.300,1.348,12.706,4.074,-0.034,0.712,0
32202,-1.367,1.350,12.651,4.517,0.454,1.224,0
32226,-1.298,1.444,12.589,4.272,0.752,1.537,0
32250,-1.293,1.453,12.613,3.883,-0.057,0.590,0
32274,-1.279,1.401,12.699,3.791,-0.050,0.522,0
32298,-1.300,1.415,12.675,4.364,0.401,1.277,0
32322,-1.214,1.410,12.558,4.295,0.126,1.331,0
32346,-1.300,1.465,12.625,3.700,-0.011,0.468,0
32370,-1.322,1.460,12.677,3.723,0.324,0.376,0
32394,-1.331,1.465,12.577,4.150,0.095,0.575,0
32418,-1.269,1.496,12.673,4.028,-0.332,0.705,0
32442,-1.319,1.508,12.639,4.692,0.355,0.499,0
32466,-1.300,1.561,12.565,4.936,-0.317,0.575,0
32490,-1.267,1.614,12.548,4.456,-0.080,0.583,0
32514,-1.310,1.604,12.610,3.975,0.019,0.354,0
32538,-1.317,1.630,12.596,4.211,0.172,0.598,0
32562,-1.295,1.635,12.562,3.860,-0.439,0.415,0
32586,-1.252,1.621,12.586,3.662,-0.378,0.369,0
32610,-1.298,1.650,12.582,3.944,-0.744,0.010,0
32634,-1.293,1.657,12.558,3.761,-0.286,0.102,0
32658,-1.298,1.666,12.574,3.837,-0.172,0.621,0
32682,-1.312,1.683,12.584,4.074,-0.134,0.544,0
32706,-1.298,1.755,12.503,3.822,-0.179,0.896,0
32730,-1.298,1.693,12.565,3.219,0.134,1.079,0
32754,-1.271,1.726,12.598,3.181,0.042,1.102,0
32778,-1.257,1.765,12.510,3.249,-0.065,0.949,0
32802,-1.300,1.748,12.570,3.043,-0.279,0.323,0
32826,-1.310,1.765,12.512,3.127,-0.179,0.399,0
32850,-1.276,1.781,12.514,2.975,-0.347,0.552,0
32874,-1.295,1.803,12.526,2.761,0.057,0.903,0
32898,-1.235,1.827,12.577,2.272,0.195,0.949,0
32922,-1.274,1.848,12.536,1.967,-0.317,0.468,0
32946,-1.290,1.817,12.586,2.196,-0.485,0.384,0
32970,-1.314,1.834,12.541,2.769,-0.141,0.438,0
32994,-1.317,1.906,12.577,3.257,0.202,1.094,0
33018,-1.279,1.836,12.589,3.196,0.363,1.300,0
33042,-1.231,1.889,12.562,3.188,0.210,1.109,0
33066,-1.355,1.908,12.601,3.249,0.309,0.728,0
33090,-1.307,1.946,12.562,4.020,0.363,1.376,0
33114,-1.298,1.877,12.550,4.547,0.363,1.376,0
33138,-1.346,1.970,12.541,5.036,0.401,1.376,0
33162,-1.257,1.987,12.476,4.868,0.439,1.644,0
33186,-1.295,1.970,12.491,4.074,0.279,0.949,0
33210,-1.334,1.990,12.495,3.975,0.126,1.056,0
33234,-1.262,2.011,12.555,4.204,-0.218,0.972,0
33258,-1.298,2.021,12.534,4.791,-0.347,0.964,0
33282,-1.274,2.085,12.522,5.402,0.095,1.178,0
33306,-1.307,2.116,12.503,5.379,0.263,1.376,0
33330,-1.276,2.073,12.503,5.249,0.195,1.476,0
33354,-1.288,2.107,12.469,5.059,-0.370,1.064,0
33378,-1.250,2.186,12.503,4.898,-0.256,1.064,0
33402,-1.314,2.181,12.495,5.051,-0.515,0.674,0
33426,-1.283,2.210,12.505,5.272,-0.218,1.117,0
33450,-1.247,2.219,12.476,4.898,-0.546,0.972,0
33474,-1.283,2.260,12.514,4.524,-1.141,0.522,0
33498,-1.264,2.265,12.507,4.883,-0.248,0.575,0
33522,-1.283,2.265,12.424,5.165,-0.309,0.422,0
33546,-1.247,2.310,12.440,4.776,0.057,0.621,0
33570,-1.267,2.294,12.498,4.440,0.034,0.376,0
33594,-1.245,2.349,12.419,4.265,0.492,0.499,0
33618,-1.290,2.385,12.428,4.150,0.477,0.354,0
33642,-1.214,2.373,12.438,4.104,0.011,-0.013,0
33666,-1.245,2.399,12.474,4.532,-0.706,-0.669,0
33690,-1.250,2.421,12.373,4.341,-0.981,-0.799,0
33714,-1.262,2.409,12.402,3.379,-1.347,-1.333,0
33738,-1.240,2.430,12.397,2.906,-1.378,-1.173,0
33762,-1.310,2.433,12.445,2.715,-2.210,-1.204,0
33786,-1.271,2.425,12.450,2.593,-2.706,-0.822,0
33810,-1.255,2.437,12.536,2.685,-2.897,-0.578,0
33834,-1.204,2.476,12.498,3.914,-3.240,0.178,0
33858,-1.077,2.449,12.462,4.387,-4.019,0.117,0
33882,-1.166,2.476,12.469,4.685,-2.950,-1.013,0
33906,-1.221,2.557,12.443,4.921,-2.889,-1.051,0
33930,-1.245,2.562,12.378,4.860,-3.126,-0.700,0
33954,-1.128,2.567,12.352,4.662,-1.737,0.155,0
33978,-1.111,2.564,12.414,4.975,-1.508,-0.326,0
34002,-1.135,2.650,12.364,4.639,-2.431,-0.624,0
34026,-1.113,2.658,12.330,3.998,-2.714,-0.540,0
34050,-1.173,2.629,12.299,3.349,-4.538,-1.135,0
34074,-1.087,2.646,12.345,3.051,-5.027,-1.219,0
34098,-1.214,2.660,12.392,2.791,-4.668,-0.654,0
34122,-1.013,2.705,12.464,3.410,-3.546,0.109,0
34146,-1.018,2.674,12.289,3.601,-3.927,-0.097,0
34170,-1.077,2.705,12.325,2.608,-3.744,0.094,0
34194,-0.977,2.715,12.340,1.540,-4.210,0.354,0
34218,-0.982,2.744,12.385,1.097,-3.363,0.392,0
34242,-1.008,2.725,12.397,0.944,-2.866,0.300,0
34266,-0.965,2.727,12.318,0.746,-3.240,-0.104,0
34290,-1.008,2.701,12.347,0.112,-5.050,0.025,0
34314,-0.910,2.744,12.376,-0.415,-5.706,-0.135,0
34338,-0.927,2.708,12.428,-0.751,-5.202,-0.211,0
34362,-0.900,2.708,12.380,-0.682,-5.302,0.102,0
34386,-0.941,2.732,12.419,-0.537,-4.347,0.216,0
34410,-0.867,2.693,12.414,-0.888,-5.118,0.384,0
34434,-0.852,2.693,12.447,-0.544,-5.263,0.170,0
34458,-0.821,2.693,12.402,-0.376,-5.576,0.224,0
34482,-0.797,2.648,12.424,-0.613,-4.630,0.445,0
34506,-0.709,2.689,12.378,-0.667,-6.172,0.231,0
34530,-0.702,2.693,12.366,-0.529,-6.508,-0.219,0
34554,-0.802,2.679,12.392,-0.766,-6.897,-0.921,0
34578,-0.658,2.684,12.380,-1.064,-6.126,0.033,0
34602,-0.678,2.672,12.385,-1.285,-6.218,-0.417,0
34626,-0.697,2.708,12.416,-1.835,-5.149,-0.150,0
34650,-0.639,2.655,12.400,-1.827,-4.370,0.178,0
34674,-0.553,2.626,12.421,-1.751,-3.706,0.147,0
34698,-0.661,2.626,12.431,-1.132,-3.378,-0.395,0
34722,-0.670,2.619,12.474,-0.850,-3.859,-0.547,0
34746,-0.639,2.665,12.474,-0.407,-5.836,-0.173,0
34770,-0.543,2.626,12.368,-0.636,-6.622,0.048,0
34794,-0.479,2.653,12.383,-1.132,-5.882,-0.555,0
34818,-0.496,2.612,12.426,-1.407,-5.897,-0.898,0
34842,-0.488,2.643,12.440,-1.575,-6.950,-0.486,0
34866,-0.589,2.602,12.431,-1.499,-6.683,-0.295,0
34890,-0.383,2.576,12.450,-1.224,-6.057,0.674,0
34914,-0.409,2.595,12.455,-1.552,-6.844,0.018,0
34938,-0.357,2.600,12.390,-1.964,-7.294,-0.043,0
34962,-0.373,2.583,12.419,-1.888,-5.553,0.384,0
34986,-0.352,2.598,12.462,-1.674,-4.920,0.804,0
35010,-0.275,2.595,12.474,-1.178,-5.042,0.674,0
35034,-0.316,2.598,12.476,-1.163,-5.302,0.140,0
35058,-0.249,2.605,12.459,-1.346,-5.729,0.170,0
35082,-0.201,2.564,12.481,-1.583,-5.553,0.346,0
35106,-0.151,2.504,12.421,-1.460,-4.859,0.186,0
35130,-0.232,2.535,12.538,-1.323,-5.729,-0.471,0
35154,-0.165,2.540,12.457,-1.071,-6.706,-0.265,0
35178,-0.168,2.512,12.388,-0.941,-7.950,-0.280,0
35202,-0.069,2.552,12.366,-1.415,-7.073,-0.143,0
35226,-0.089,2.543,12.435,-1.804,-5.897,-0.433,0
35250,-0.101,2.497,12.495,-2.041,-4.966,-0.356,0
35274,-0.156,2.533,12.567,-0.972,-4.065,-0.280,0
35298,-0.057,2.682,12.469,-0.376,-5.347,-0.089,0
35322,0.007,2.516,12.553,-0.178,-4.500,0.682,0
35346,0.050,2.497,12.500,0.104,-4.263,0.132,0
35370,-0.012,2.466,12.522,0.288,-3.981,-0.288,0
35394,-0.017,2.543,12.447,0.654,-2.454,0.193,0
35418,0.105,2.674,12.447,0.410,-2.195,0.438,0
35442,0.007,2.483,12.536,0.547,-2.515,-0.097,0
35466,-0.002,2.504,12.431,0.425,-3.622,0.277,0
35490,0.055,2.555,12.414,-0.125,-3.790,0.438,0
35514,0.086,2.626,12.414,-0.659,-3.302,0.239,0
35538,0.105,2.512,12.390,-2.041,-4.286,-0.288,0
35562,0.081,2.514,12.457,-2.987,-4.553,-0.036,0
35586,0.098,2.504,12.617,-2.743,-4.073,-0.112,0
35610,0.124,2.490,12.522,-1.384,-3.515,0.628,0
35634,0.170,2.459,12.548,-0.170,-3.637,1.079,0
35658,0.172,2.452,12.474,0.547,-3.469,0.888,0
35682,0.227,2.485,12.395,0.463,-2.698,0.949,0
35706,0.206,2.521,12.402,-0.835,-3.782,0.354,0
35730,0.220,2.526,12.431,-1.880,-4.553,0.102,0
35754,0.259,2.490,12.483,-2.567,-4.179,0.224,0
35778,0.278,2.435,12.560,-2.697,-4.737,-0.631,0
35802,0.206,2.454,12.481,-2.514,-4.966,-0.624,0
35826,0.220,2.473,12.481,-2.506,-4.279,-0.166,0
35850,0.347,2.399,12.462,-3.247,-5.950,-0.059,0
35874,0.373,2.444,12.464,-3.697,-6.149,-0.311,0
35898,0.362,2.380,12.488,-4.201,-5.118,-0.028,0
35922,0.364,2.418,12.570,-4.308,-5.500,-0.143,0
35946,0.479,2.298,12.519,-3.941,-5.637,-0.188,0
35970,0.546,2.289,12.610,-3.392,-5.485,-0.990,0
35994,0.472,2.327,12.536,-2.903,-8.897,-1.998,0
36018,0.381,2.409,12.488,-2.033,-7.637,-1.005,0
36042,0.498,2.313,12.459,-2.361,-9.485,-0.578,0
36066,0.551,2.303,12.493,-1.918,-7.240,0.201,0
36090,0.627,2.279,12.574,-1.506,-5.889,-0.242,0
36114,0.591,2.315,12.481,-1.857,-6.546,-1.051,0
36138,0.584,2.284,12.514,-1.369,-4.034,-0.654,0
36162,0.603,2.330,12.505,-1.438,-4.248,-0.517,0
36186,0.644,2.306,12.380,-2.506,-5.576,-0.043,0
36210,0.692,2.267,12.500,-3.064,-4.966,0.163,0
36234,0.668,2.279,12.541,-3.445,-3.821,-0.066,0
36258,0.687,2.215,12.505,-3.338,-3.378,0.041,0
36282,0.697,2.241,12.565,-3.338,-4.286,-0.524,0
36306,0.711,2.229,12.586,-2.705,-3.950,-0.540,0
36330,0.785,2.174,12.495,-2.430,-4.676,-0.578,0
36354,0.742,2.176,12.548,-2.773,-6.118,-0.837,0
36378,0.824,2.191,12.548,-2.598,-4.859,-0.494,0
36402,0.831,2.176,12.565,-2.453,-4.935,-0.395,0
36426,0.838,2.136,12.627,-1.957,-5.042,-0.326,0
36450,0.871,2.150,12.570,-2.315,-6.851,-0.906,0
36474,0.852,2.164,12.488,-3.170,-7.531,-1.120,0
36498,0.891,2.105,12.548,-3.644,-6.614,-0.707,0
36522,0.929,2.138,12.529,-4.193,-6.653,-0.349,0
36546,0.946,2.081,12.555,-5.117,-8.179,-0.807,0
36570,0.941,2.071,12.560,-4.453,-7.966,-0.463,0
36594,1.061,2.064,12.512,-3.720,-6.187,0.445,0
36618,1.068,2.021,12.507,-3.209,-5.294,0.293,0
36642,1.049,2.042,12.486,-2.987,-5.523,0.285,0
36666,1.068,1.994,12.574,-2.995,-6.210,0.453,0
36690,1.135,2.009,12.474,-3.254,-6.882,-0.150,0
36714,1.142,2.021,12.536,-3.170,-5.370,0.086,0
36738,1.185,1.990,12.519,-3.048,-5.149,0.537,0
36762,1.156,1.975,12.572,-2.819,-3.813,0.315,0
36786,1.159,1.968,12.558,-2.598,-2.760,0.476,0
36810,1.149,1.951,12.479,-3.522,-4.477,0.392,0
36834,1.171,1.963,12.562,-4.064,-4.164,0.758,0
36858,1.276,1.889,12.505,-4.453,-6.660,0.277,0
36882,1.329,1.903,12.641,-4.407,-6.622,-0.112,0
36906,1.336,1.887,12.598,-4.170,-7.676,-0.501,0
36930,1.259,1.853,12.538,-3.445,-6.095,-0.524,0
36954,1.358,1.851,12.562,-2.880,-6.149,-0.395,0
36978,1.427,1.841,12.558,-2.812,-5.874,-0.692,0
37002,1.365,1.832,12.572,-2.781,-4.172,-0.608,0
37026,1.465,1.803,12.524,-2.590,-3.546,-0.265,0
37050,1.362,1.822,12.579,-2.147,-2.569,-0.036,0
37074,1.460,1.848,12.481,-1.728,-3.454,-0.036,0
37098,1.417,1.836,12.543,-1.399,-2.156,-0.104,0
37122,1.439,1.781,12.548,-1.842,-4.088,-0.532,0
37146,1.451,1.793,12.500,-1.773,-3.721,-0.173,0
37170,1.453,1.793,12.519,-1.514,-2.149,0.140,0
37194,1.463,1.743,12.500,-1.896,-3.202,-0.150,0
37218,1.544,1.774,12.536,-2.064,-4.279,-0.295,0
37242,1.511,1.793,12.488,-2.041,-5.279,-0.234,0
37266,1.547,1.748,12.495,-2.285,-5.378,-0.280,0
37290,1.549,1.745,12.555,-2.155,-5.485,-0.181,0
37314,1.559,1.697,12.620,-1.926,-4.897,0.789,0
37338,1.662,1.712,12.445,-2.873,-7.431,0.453,0
37362,1.607,1.721,12.447,-3.613,-5.935,-0.288,0
37386,1.618,1.705,12.579,-4.186,-4.324,0.224,0
37410,1.683,1.686,12.546,-4.209,-5.706,0.338,0
37434,1.721,1.659,12.503,-3.972,-4.576,0.277,0
37458,1.738,1.618,12.572,-3.789,-3.508,0.209,0
37482,1.731,1.604,12.605,-3.857,-4.698,-0.120,0
37506,1.681,1.602,12.404,-4.048,-6.821,-0.578,0
37530,1.748,1.602,12.395,-4.109,-5.202,0.002,0
37554,1.808,1.578,12.483,-4.934,-3.653,0.514,0
37578,1.786,1.580,12.512,-5.682,-4.775,0.361,0
37602,1.796,1.544,12.610,-4.644,-3.782,0.155,0
37626,1.786,1.535,12.601,-3.751,-5.645,0.308,0
