time,ax,ay,az,gx,gy,gz,label
37650,1.829,1.590,12.500,-3.018,-4.126,1.178,0
37674,1.884,1.511,12.488,-2.941,-2.592,1.254,0
37698,1.887,1.444,12.455,-3.880,-4.592,0.369,0
37722,1.927,1.453,12.541,-4.041,-3.500,1.071,0
37746,1.913,1.487,12.543,-4.315,-3.866,0.483,0
37770,1.889,1.444,12.474,-4.361,-5.149,-0.112,0
37794,1.946,1.441,12.543,-3.865,-4.844,-0.143,0
37818,1.975,1.413,12.550,-3.674,-4.798,-0.059,0
37842,2.025,1.410,12.421,-4.201,-5.844,-0.341,0
37866,1.999,1.367,12.445,-4.819,-5.050,-0.524,0
37890,1.973,1.355,12.536,-4.995,-3.981,-0.509,0
37914,2.042,1.346,12.538,-4.476,-3.355,-0.036,0
37938,2.097,1.307,12.469,-4.132,-3.798,-0.196,0
37962,2.047,1.326,12.491,-3.537,-2.851,-0.143,0
37986,2.126,1.322,12.510,-3.109,-2.195,0.018,0
38010,2.109,1.310,12.495,-2.720,-1.874,-0.135,0
38034,2.049,1.259,12.500,-2.506,-2.683,-0.143,0
38058,2.114,1.250,12.526,-2.033,-1.034,0.460,0
38082,2.143,1.250,12.526,-1.957,-2.553,0.247,0
38106,2.102,1.221,12.550,-1.880,-2.599,0.270,0
38130,2.112,1.250,12.548,-1.804,-2.103,0.430,0
38154,2.145,1.219,12.486,-2.163,-2.614,0.300,0
38178,2.155,1.209,12.486,-2.567,-2.775,0.178,0
38202,2.102,1.223,12.481,-2.911,-1.920,-0.104,0
38226,2.138,1.164,12.531,-3.323,-1.660,0.079,0
38250,2.155,1.168,12.438,-3.170,-1.714,0.064,0
38274,2.200,1.173,12.488,-2.995,-1.546,0.331,0
38298,2.116,1.152,12.469,-3.140,-1.760,-0.051,0
38322,2.152,1.142,12.550,-3.376,-1.882,0.300,0
38346,2.217,1.147,12.550,-3.399,-2.340,0.201,0
38370,2.207,1.130,12.510,-3.132,-2.424,-0.112,0
38394,2.193,1.120,12.526,-2.735,-2.363,0.178,0
38418,2.205,1.135,12.522,-2.918,-2.202,0.430,0
38442,2.215,1.032,12.488,-2.896,-2.149,0.102,0
38466,2.236,1.030,12.526,-2.583,-2.240,0.346,0
38490,2.236,1.082,12.435,-2.468,-3.187,0.293,0
38514,2.291,1.018,12.471,-1.781,-1.721,0.636,0
38538,2.241,0.994,12.447,-1.812,-1.439,0.254,0
38562,2.279,1.037,12.424,-2.552,-2.805,0.033,0
38586,2.339,1.008,12.424,-3.315,-2.164,0.361,0
38610,2.198,1.056,12.512,-4.109,-1.851,0.293,0
38634,2.385,0.958,12.457,-4.605,-2.286,0.773,0
38658,2.344,0.955,12.486,-4.911,-1.294,0.018,0
38682,2.188,0.982,12.455,-5.399,-3.080,0.064,0
38706,2.236,0.907,12.656,-4.186,-1.424,1.812,0
38730,2.504,0.915,12.447,-3.186,-0.592,2.499,0
38754,2.421,0.860,12.392,-4.155,-0.645,0.086,0
38778,2.413,0.845,12.438,-5.499,-1.401,-1.188,0
38802,2.286,0.850,12.505,-6.605,-0.973,-2.059,0
38826,2.243,0.812,12.661,-5.453,-0.370,-0.723,0
38850,2.277,0.838,12.682,-2.598,-2.027,1.102,0
38874,2.485,0.783,12.433,-1.621,-3.416,0.682,0
38898,2.488,0.730,12.368,-2.002,-1.027,-0.372,0
38922,2.303,0.795,12.550,-2.674,0.141,-0.860,0
38946,2.284,0.757,12.591,-1.903,0.172,0.254,0
38970,2.485,0.826,12.464,-0.048,0.676,0.705,0
38994,2.401,0.792,12.491,-0.499,-0.485,0.300,0
39018,2.342,0.797,12.474,-0.300,1.103,0.880,0
39042,2.224,0.836,12.424,-1.766,-1.798,-0.326,0
39066,2.588,0.737,12.457,-1.918,-1.187,0.422,0
39090,2.399,0.759,12.455,-2.918,-1.515,-0.875,0
39114,2.392,0.728,12.584,-2.682,-0.317,-0.624,0
39138,2.315,0.766,12.462,-2.117,-0.927,-0.669,0
39162,2.349,0.745,12.435,-1.980,0.225,0.552,0
39186,2.423,0.682,12.419,-2.682,0.538,0.804,0
39210,2.368,0.690,12.519,-2.193,2.225,1.155,0
39234,2.437,0.682,12.414,-1.751,1.721,0.911,0
39258,2.322,0.675,12.488,-3.430,1.103,0.285,0
39282,2.342,0.663,12.613,-2.896,2.645,1.293,0
39306,2.344,0.661,12.435,-3.430,0.492,0.850,0
39330,2.358,0.611,12.464,-4.354,-0.179,0.613,0
39354,2.342,0.527,12.670,-4.270,-1.118,0.476,0
39378,2.327,0.620,12.455,-3.376,-1.179,0.216,0
39402,2.468,0.632,12.474,-3.766,-1.508,0.163,0
39426,2.387,0.560,12.546,-4.712,-2.225,-0.662,0
39450,2.399,0.560,12.596,-4.170,-1.721,-0.311,0
39474,2.322,0.555,12.546,-3.667,-2.095,-0.242,0
39498,2.406,0.548,12.615,-2.529,0.011,0.247,0
39522,2.380,0.498,12.601,-1.178,-0.088,0.361,0
39546,2.380,0.577,12.447,-0.796,-2.111,0.178,0
39570,2.377,0.532,12.440,-1.056,-1.637,0.453,0
39594,2.377,0.524,12.395,-1.720,-1.790,1.140,0
39618,2.440,0.510,12.479,-2.796,-1.584,0.918,0
39642,2.447,0.508,12.503,-3.552,-1.477,0.613,0
39666,2.435,0.443,12.538,-3.147,-0.958,0.552,0
39690,2.425,0.488,12.625,-2.270,-0.874,0.567,0
39714,2.488,0.441,12.452,-1.827,-1.821,0.636,0
39738,2.397,0.407,12.522,-1.430,0.294,0.995,0
39762,2.540,0.448,12.388,-1.346,-0.011,0.834,0
39786,2.449,0.397,12.431,-2.613,-0.393,0.170,0
39810,2.449,0.369,12.483,-2.636,1.859,0.789,0
39834,2.430,0.457,12.550,-1.590,1.347,0.598,0
39858,2.404,0.462,12.428,-1.552,0.263,0.544,0
39882,2.399,0.357,12.464,-1.850,2.095,1.079,0
39906,2.456,0.443,12.467,-2.125,2.408,0.941,0
39930,2.406,0.405,12.426,-3.369,0.202,0.186,0
39954,2.435,0.354,12.538,-4.865,0.431,0.331,0
39978,2.351,0.354,12.620,-4.506,1.034,-0.036,0
40002,2.444,0.333,12.507,-3.697,-0.905,0.430,0
40026,2.425,0.271,12.546,-3.628,-1.408,0.361,0
40050,2.478,0.249,12.524,-3.048,-1.271,0.766,0
40074,2.373,0.326,12.524,-2.735,-1.179,0.262,0
40098,2.401,0.251,12.412,-3.552,-1.538,0.384,0
40122,2.480,0.261,12.567,-4.293,-0.973,0.598,0
40146,2.416,0.242,12.692,-2.117,0.477,0.842,0
40170,2.423,0.271,12.491,-0.430,-2.004,0.384,0
40194,2.495,0.199,12.459,-0.651,-0.683,0.491,0
40218,2.444,0.239,12.526,-0.751,0.240,0.338,0
40242,2.406,0.232,12.534,-0.674,-0.508,0.147,0
40266,2.483,0.235,12.514,-0.705,-0.927,0.331,0
40290,2.411,0.235,12.534,-0.674,0.004,0.132,0
40314,2.418,0.278,12.500,-0.499,0.469,0.201,0
40338,2.523,0.247,12.498,-0.712,-0.385,0.201,0
40362,2.423,0.223,12.450,-0.957,-0.355,-0.005,0
40386,2.404,0.220,12.531,-1.331,-0.645,-0.028,0
40410,2.464,0.223,12.483,-1.239,-1.370,-0.127,0
40434,2.456,0.230,12.493,-1.079,-0.676,-0.112,0
40458,2.452,0.239,12.495,-0.941,1.179,-0.066,0
40482,2.399,0.172,12.517,-1.697,-0.004,-0.204,0
40506,2.473,0.196,12.402,-1.338,0.882,-0.112,0
40530,2.370,0.172,12.433,-1.323,3.401,0.140,0
40554,2.433,0.160,12.517,-1.667,2.332,-0.166,0
40578,2.430,0.151,12.500,-1.071,3.729,-0.074,0
40602,2.444,0.127,12.488,-1.438,3.622,-0.196,0
40626,2.363,0.165,12.546,-1.155,4.889,-0.089,0
40650,2.547,0.124,12.483,-1.201,5.927,0.903,0
40674,2.394,0.160,12.594,-0.980,5.553,0.048,0
40698,2.284,0.117,12.555,-1.002,4.752,-0.219,0
40722,2.298,0.136,12.488,-0.689,4.676,-0.028,0
40746,2.207,0.196,12.541,-0.682,5.882,0.109,0
40770,2.181,0.158,12.644,-1.041,4.889,0.025,0
40794,2.212,0.103,12.543,-0.896,3.073,-0.112,0
40818,2.236,0.108,12.560,-0.567,4.240,0.163,0
40842,2.263,0.089,12.682,-0.751,3.737,-0.158,0
40866,2.205,0.091,12.546,-0.583,2.729,-0.158,0
40890,2.205,0.093,12.613,-0.346,3.844,0.193,0
40914,2.112,0.134,12.605,-0.522,3.118,0.216,0
40938,2.140,0.153,12.651,-0.384,2.294,0.094,0
40962,2.133,0.129,12.644,-0.231,0.927,0.064,0
40986,2.215,0.113,12.598,-0.575,-1.225,0.094,0
41010,2.124,0.103,12.665,-0.247,1.149,0.163,0
41034,2.140,0.101,12.565,-0.315,-0.195,-0.204,0
41058,2.200,0.148,12.524,-0.361,-0.561,0.018,0
41082,2.138,0.132,12.510,-0.308,0.996,0.033,0
41106,2.169,0.108,12.629,-0.285,1.866,-0.501,0
41130,2.176,0.132,12.522,-0.117,1.531,-0.143,0
41154,2.090,0.120,12.591,-0.178,2.836,0.025,0
41178,2.176,0.124,12.538,-0.010,3.294,-0.043,0
41202,2.105,0.110,12.591,-0.186,1.187,-0.104,0
41226,2.037,-0.024,12.620,-0.361,2.080,-0.127,0
41250,2.131,0.182,12.522,-0.468,3.569,-0.082,0
41274,2.035,0.091,12.625,-0.552,6.897,0.323,0
41298,2.064,0.089,12.656,-0.743,5.660,-0.830,0
41322,2.064,0.057,12.601,-0.567,5.011,-0.982,0
41346,2.009,0.132,12.550,-0.430,4.408,-0.463,0
41370,1.978,0.098,12.639,-0.682,5.386,-0.944,0
41394,1.954,0.120,12.673,-0.712,4.363,-1.227,0
41418,1.903,0.086,12.644,-0.918,3.080,-1.143,0
41442,1.935,0.105,12.701,-1.384,3.958,-1.417,0
41466,2.045,0.077,12.486,-1.170,2.569,-1.486,0
41490,2.109,0.249,12.632,0.013,1.592,-1.524,0
41514,1.858,0.134,12.665,-0.857,3.882,-0.463,0
41538,1.906,0.098,12.658,-1.537,3.538,-1.593,0
41562,1.858,0.031,12.579,-0.903,2.943,-1.471,0
41586,1.762,-0.249,12.756,-5.957,4.523,-4.280,0
41610,1.870,0.086,12.589,-4.415,-0.187,-5.051,0
41634,1.032,-0.206,12.637,-3.560,-2.149,-9.624,0
41658,2.195,-0.115,11.892,-2.903,-4.431,-4.150,0
41682,1.911,0.048,12.749,0.478,6.034,-1.188,0
41706,1.841,0.057,12.740,0.921,3.966,-0.372,0
41730,1.817,0.081,12.629,0.463,3.286,-0.723,0
41754,1.745,0.038,12.656,0.654,1.973,-1.196,0
41778,1.748,0.144,12.591,1.066,1.668,-0.799,0
41802,2.085,0.156,12.512,2.028,1.393,-1.234,0
41826,1.767,0.002,12.613,2.097,1.782,0.125,0
41850,1.829,0.120,12.656,1.936,2.538,0.323,0
41874,1.776,0.074,12.723,0.929,7.324,1.117,0
41898,1.753,0.101,12.699,0.417,5.263,0.834,0
41922,1.724,0.067,12.653,0.089,4.386,0.293,0
41946,1.666,0.060,12.730,0.204,4.508,0.376,0
41970,1.774,0.041,12.641,0.471,4.553,0.728,0
41994,1.745,0.120,12.591,0.868,8.271,1.636,0
42018,1.652,0.043,12.684,0.769,10.134,2.781,0
42042,1.848,0.146,12.565,0.723,9.569,3.086,0
42066,1.664,-0.103,12.732,1.532,11.897,6.331,0
42090,0.792,-0.220,13.123,1.624,15.721,7.529,0
42114,1.618,0.335,12.550,-0.422,-5.240,-0.807,0
42138,1.458,0.069,12.740,-0.056,3.378,0.064,0
42162,1.470,0.048,12.711,0.051,1.370,-0.166,0
42186,1.401,0.136,12.687,-0.079,3.210,-0.791,0
42210,1.549,0.158,12.773,-0.338,5.828,-0.914,0
42234,1.429,0.079,12.732,-0.079,4.508,0.033,0
42258,1.401,0.113,12.718,-0.079,2.645,0.002,0
42282,1.482,0.089,12.677,-0.064,3.149,-0.104,0
42306,1.068,-0.014,12.833,-0.476,4.790,-2.265,0
42330,1.496,0.294,12.701,-1.102,0.485,-4.830,0
42354,1.456,0.132,12.668,-0.308,2.141,-1.257,0
42378,1.310,0.053,12.797,-0.804,1.355,-2.501,0
42402,1.255,0.074,12.677,-0.728,-0.836,-3.669,0
42426,1.403,0.077,12.866,-1.308,-1.439,-4.272,0
42450,1.504,0.081,12.684,-1.483,-1.653,-3.715,0
42474,1.439,0.055,12.637,-2.048,1.492,-2.685,0
42498,1.393,0.093,12.821,-1.537,1.553,-2.089,0
42522,1.444,0.129,12.752,-2.651,-0.515,-1.967,0
42546,1.247,-0.182,12.507,-4.041,1.485,0.880,0
42570,1.403,0.060,12.644,-2.567,1.851,-0.921,0
42594,1.451,0.053,12.761,-2.682,3.317,0.002,0
42618,1.092,-0.189,12.783,-3.254,3.599,2.086,0
42642,1.355,-0.057,12.723,-2.926,0.386,-1.104,0
42666,1.372,0.029,12.854,-3.445,-0.011,-1.341,0
42690,1.444,-0.002,12.541,-2.209,-0.760,-1.074,0
42714,1.245,-0.062,12.787,-0.376,0.805,0.224,0
42738,1.255,-0.093,12.752,-0.857,1.950,-0.211,0
42762,1.336,-0.007,12.747,-0.583,0.943,-0.356,0
42786,1.346,-0.012,12.653,0.066,0.187,-0.066,0
42810,1.302,-0.067,12.783,-0.430,0.615,-0.028,0
42834,1.322,-0.038,12.747,-1.293,-0.439,-0.211,0
42858,1.355,-0.007,12.684,-1.598,0.676,0.201,0
42882,1.336,-0.079,12.742,-1.613,2.698,0.689,0
42906,1.219,-0.089,12.828,-0.835,1.126,0.804,0
42930,1.286,-0.065,12.735,-1.980,1.073,-0.219,0
42954,1.360,-0.093,12.744,-3.659,2.798,-0.456,0
42978,1.281,-0.163,12.747,-3.438,2.386,-0.425,0
43002,1.326,-0.029,12.651,-3.430,2.836,-0.440,0
43026,1.178,-0.146,12.948,-5.315,5.447,-1.188,0
43050,1.314,-0.113,12.668,-4.560,0.240,-1.677,0
43074,0.838,-0.378,12.649,-4.216,-0.454,-0.746,0
43098,1.166,-0.213,12.768,-5.209,-0.050,-0.486,0
43122,1.283,-0.182,12.866,-6.529,-1.859,-0.776,0
43146,1.322,-0.204,12.584,-6.483,-2.744,-1.746,0
43170,1.264,-0.232,12.658,-4.506,0.263,-0.753,0
43194,1.255,-0.304,12.912,-4.438,0.042,-0.288,0
43218,1.298,-0.376,12.694,-5.415,-0.836,-1.585,0
43242,1.381,-0.309,12.644,-3.743,-0.103,-1.143,0
43266,1.276,-0.266,12.797,-2.583,-0.095,0.277,0
43290,1.281,-0.345,12.804,-3.483,-1.118,-0.166,0
43314,1.343,-0.342,12.646,-4.262,-0.118,-0.540,0
43338,1.336,-0.354,12.711,-3.621,1.202,0.407,0
43362,1.267,-0.412,12.704,-2.980,1.447,0.819,0
43386,1.006,-0.611,12.608,-2.575,2.118,0.659,0
43410,1.319,-0.321,12.740,-3.170,1.118,0.102,0
43434,1.300,-0.357,12.706,-3.193,1.790,-0.799,0
43458,1.312,-0.433,12.610,-1.911,1.302,-0.158,0
43482,1.082,-0.503,12.819,-1.590,2.156,0.842,0
43506,1.106,-0.476,12.922,-3.033,2.691,-0.150,0
43530,1.250,-0.527,12.661,-3.270,0.813,-0.601,0
43554,1.298,-0.484,12.687,-3.239,2.386,-0.417,0
43578,1.197,-0.479,12.740,-2.506,2.927,0.438,0
43602,1.118,-0.510,12.804,-3.354,2.821,-0.410,0
43626,1.211,-0.486,12.747,-3.995,3.294,-1.036,0
43650,1.185,-0.505,12.785,-4.002,2.279,-0.311,0
43674,1.116,-0.532,12.807,-5.048,3.943,-0.501,0
43698,1.144,-0.541,12.749,-5.018,3.615,-0.471,0
43722,1.065,-0.584,12.689,-4.132,3.851,-0.425,0
43746,1.065,-0.577,12.718,-4.346,6.973,-0.837,0
43770,1.111,-0.520,12.761,-4.285,3.836,0.109,0
43794,1.046,-0.666,12.747,-4.277,5.447,0.140,0
43818,1.109,-0.551,12.725,-4.575,6.149,0.102,0
43842,1.056,-0.646,12.759,-4.689,6.179,-0.211,0
43866,1.056,-0.697,12.613,-4.086,6.500,0.453,0
43890,0.991,-0.728,12.766,-3.812,9.447,1.170,0
43914,0.867,-0.685,12.833,-3.850,8.676,1.537,0
43938,0.898,-0.735,12.831,-3.987,4.408,0.323,0
43962,0.912,-0.819,12.615,-4.002,3.920,0.147,0
43986,0.843,-0.757,12.761,-2.476,5.309,0.659,0
44010,0.912,-0.737,12.723,-1.896,4.912,0.651,0
44034,0.742,-0.757,12.756,-2.399,6.202,0.583,0
44058,0.867,-0.754,12.749,-2.476,3.378,1.071,0
44082,0.728,-0.840,12.814,-2.873,1.813,0.041,0
44106,0.783,-0.800,12.766,-2.926,1.645,0.125,0
44130,0.773,-0.783,12.766,-2.781,1.179,-0.074,0
44154,0.797,-0.895,12.591,-2.522,0.714,-0.562,0
44178,0.795,-0.826,12.677,-1.766,1.882,-0.211,0
44202,0.776,-0.766,12.826,-1.476,1.706,0.041,0
44226,0.781,-0.831,12.804,-1.980,0.095,-0.104,0
44250,0.733,-0.879,12.708,-1.850,0.424,0.094,0
44274,0.783,-0.879,12.696,-1.422,-0.195,0.407,0
44298,0.795,-0.910,12.661,-0.842,0.447,0.987,0
44322,0.692,-0.826,12.708,-0.270,3.172,1.552,0
44346,0.725,-0.910,12.838,-1.132,5.317,1.506,0
44370,0.675,-0.948,12.787,-1.552,3.172,1.018,0
44394,0.735,-0.888,12.756,-1.277,3.653,1.186,0
44418,0.620,-0.867,12.807,-0.926,5.973,1.857,0
44442,0.577,-0.941,12.819,-1.598,5.729,1.949,0
44466,0.634,-0.982,12.689,-2.231,7.370,1.926,0
44490,0.577,-0.879,12.811,-2.514,8.233,2.056,0
44514,0.577,-0.922,12.761,-2.399,6.317,1.957,0
44538,0.436,-1.003,12.809,-2.132,6.615,2.094,0
44562,0.491,-0.972,12.735,-2.300,6.515,1.285,0
44586,0.445,-0.967,12.854,-1.117,4.897,1.384,0
44610,0.441,-0.991,12.842,-1.140,2.767,0.674,0
44634,0.424,-0.991,12.718,-1.499,3.576,0.575,0
44658,0.491,-0.960,12.747,-0.941,3.721,0.987,0
44682,0.409,-0.917,12.756,-0.911,3.195,0.926,0
44706,0.362,-1.008,12.673,-1.323,3.821,1.056,0
44730,0.352,-1.003,12.708,-0.743,4.469,1.033,0
44754,0.347,-0.972,12.809,-0.926,4.553,0.911,0
44778,0.419,-0.984,12.775,-1.239,5.439,1.056,0
44802,0.302,-1.008,12.804,-0.842,5.607,1.445,0
44826,0.314,-0.979,12.749,-0.506,4.103,1.346,0
44850,0.297,-0.953,12.871,-1.361,4.126,1.712,0
44874,0.302,-1.001,12.711,-1.987,4.851,2.002,0
44898,0.249,-1.080,12.816,-2.025,5.523,2.064,0
44922,0.237,-1.039,12.689,-1.980,5.927,2.239,0
44946,0.189,-1.061,12.728,-1.743,6.095,1.522,0
44970,0.187,-1.030,12.737,-1.354,5.798,1.453,0
44994,0.156,-1.113,12.687,-1.224,7.172,1.796,0
45018,0.050,-1.109,12.742,-1.033,8.660,1.880,0
45042,0.120,-1.051,12.840,-1.590,9.836,1.682,0
45066,-0.005,-1.082,12.821,-1.560,9.172,1.384,0
45090,-0.010,-1.070,12.795,-2.041,9.034,0.773,0
45114,-0.031,-1.061,12.802,-1.980,8.668,0.842,0
45138,-0.074,-1.068,12.799,-2.270,8.164,0.628,0
45162,-0.110,-1.082,12.747,-2.216,6.836,1.224,0
45186,-0.103,-1.087,12.713,-2.552,6.523,1.376,0
45210,-0.165,-1.077,12.792,-2.010,6.141,0.995,0
45234,-0.215,-1.130,12.826,-2.422,6.958,-0.020,0
45258,-0.223,-1.166,12.646,-2.438,7.347,0.186,0
45282,-0.390,-1.216,12.787,-2.025,8.569,1.209,0
45306,-0.292,-1.132,12.862,-2.827,8.256,0.934,0
45330,-0.311,-1.209,12.759,-2.583,6.798,1.132,0
45354,-0.311,-1.154,12.742,-2.071,5.240,0.964,0
45378,-0.347,-1.176,12.807,-2.033,5.744,1.407,0
45402,-0.414,-1.197,12.811,-2.590,4.927,1.270,0
45426,-0.330,-1.188,12.749,-3.025,3.989,1.071,0
45450,-0.433,-1.235,12.768,-3.163,3.195,0.758,0
45474,-0.412,-1.185,12.687,-2.926,2.500,0.896,0
45498,-0.436,-1.176,12.756,-2.896,3.080,1.231,0
45522,-0.429,-1.283,12.689,-3.522,3.469,0.827,0
45546,-0.505,-1.247,12.689,-2.025,2.905,1.163,0
45570,-0.546,-1.300,12.723,-2.117,4.592,1.392,0
45594,-0.510,-1.346,12.790,-2.689,5.668,1.499,0
45618,-0.589,-1.307,12.582,-2.483,4.782,1.460,0
45642,-0.503,-1.324,12.744,-2.086,7.218,1.674,0
45666,-0.603,-1.235,12.684,-1.583,8.271,1.590,0
45690,-0.589,-1.305,12.740,-2.376,7.927,1.834,0
45714,-0.534,-1.343,12.663,-1.857,8.225,2.315,0
45738,-0.728,-1.350,12.737,-0.941,6.737,1.781,0
45762,-0.749,-1.389,12.823,-1.499,6.149,1.834,0
45786,-0.764,-1.365,12.682,-1.926,5.775,1.529,0
45810,-0.754,-1.338,12.747,-1.934,5.569,1.735,0
45834,-0.718,-1.358,12.732,-1.934,5.279,1.254,0
45858,-0.840,-1.420,12.684,-1.918,6.118,1.262,0
45882,-0.850,-1.413,12.706,-1.674,4.782,1.224,0
45906,-0.852,-1.393,12.670,-1.262,4.386,0.995,0
45930,-0.883,-1.405,12.713,-1.170,4.698,1.460,0
45954,-0.871,-1.386,12.641,-0.995,5.485,1.575,0
45978,-0.888,-1.377,12.673,-0.995,5.492,1.147,0
46002,-0.984,-1.403,12.682,-0.918,4.935,0.751,0
46026,-0.943,-1.415,12.651,-1.064,5.004,1.041,0
46050,-0.994,-1.420,12.634,-1.018,4.607,1.453,0
46074,-0.960,-1.451,12.673,-1.247,5.561,1.147,0
46098,-1.008,-1.427,12.658,-1.201,5.263,1.102,0
46122,-1.046,-1.398,12.646,-1.476,5.599,1.315,0
46146,-1.008,-1.403,12.713,-1.506,6.256,1.636,0
46170,-1.130,-1.448,12.596,-1.720,7.263,2.285,0
46194,-1.109,-1.492,12.646,-1.254,6.561,1.796,0
46218,-1.235,-1.456,12.651,-1.399,6.546,1.384,0
46242,-1.178,-1.420,12.696,-1.315,3.447,0.415,0
46266,-1.178,-1.422,12.661,-0.667,1.943,0.705,0
46290,-1.305,-1.482,12.775,-0.896,1.966,0.697,0
46314,-1.214,-1.425,12.637,-1.560,1.698,0.621,0
46338,-1.130,-1.453,12.596,-1.415,1.386,0.453,0
46362,-1.243,-1.489,12.670,-0.842,1.676,0.903,0
46386,-1.209,-1.439,12.649,-1.201,1.599,0.896,0
46410,-1.207,-1.413,12.661,-1.033,0.866,0.514,0
46434,-1.202,-1.501,12.625,-0.659,1.302,0.529,0
46458,-1.255,-1.484,12.632,-0.361,1.515,1.140,0
46482,-1.231,-1.444,12.632,-0.430,1.676,0.980,0
46506,-1.233,-1.492,12.560,-0.522,2.019,0.644,0
46530,-1.226,-1.472,12.622,0.562,2.271,1.254,0
46554,-1.302,-1.460,12.687,0.990,3.469,1.880,0
46578,-1.312,-1.427,12.720,0.578,5.271,2.399,0
46602,-1.334,-1.477,12.728,-0.323,6.233,2.926,0
46626,-1.322,-1.465,12.572,-0.888,5.958,2.300,0
