sample_id,time_ms,distance_cm,delta_cm,abs_delta_cm,velocity_cm_s,moving_avg_cm,event
1907.0,617828.0,30.25,0.0,0.0,0.0,30.04,1
2111.0,680572.0,166.41,0.0,0.0,0.0,160.16,0
1931.0,625148.0,30.25,0.0,0.0,0.0,30.25,1
1966.0,635823.0,35.33,0.0,0.0,0.0,35.12,1
1703.0,555761.0,34.27,0.0,0.0,0.0,34.88,1
2105.0,678706.0,74.57,32.29,32.29,105.88,48.73,1
2582.0,826834.0,119.96,0.0,0.0,0.0,119.96,0
2261.0,726859.0,191.62,4.0,4.0,12.73,174.46,0
1290.0,429430.0,50.4,0.0,0.0,0.0,50.4,0
2730.0,872975.0,189.63,1.06,1.06,3.39,188.59,0
3378.0,1074641.0,75.63,-0.94,0.94,-3.06,77.44,0
1212.0,405557.0,62.55,-0.94,0.94,-3.07,70.77,0
2992.0,954755.0,31.2,-146.29,146.29,-467.38,148.23,1
1608.0,526786.0,39.32,-9.07,9.07,-29.65,49.82,1
1758.0,572520.0,26.14,0.0,0.0,0.0,26.76,1
1929.0,624538.0,30.25,0.0,0.0,0.0,29.83,1
2623.0,839542.0,128.11,1.06,1.06,3.43,126.88,0
712.0,250371.0,188.56,0.94,0.94,3.0,187.81,0
1667.0,544781.0,29.19,0.0,0.0,0.0,28.62,1
1126.0,378989.0,107.92,0.0,0.0,0.0,107.92,0
2672.0,854801.0,163.34,0.0,0.0,0.0,162.16,0
3190.0,1016125.0,211.79,-1.05,1.05,-3.31,213.8,0
235.0,98728.0,370.2,-0.94,0.94,-2.9,371.8,0
2993.0,955060.0,31.2,0.0,0.0,0.0,118.97,1
2815.0,899695.0,178.55,-0.94,0.94,-3.01,179.91,0
2069.0,667725.0,42.27,-11.2,11.2,-36.6,72.19,0
977.0,332834.0,115.01,0.0,0.0,0.0,114.8,0
2181.0,702413.0,38.26,0.0,0.0,0.0,38.26,1
1552.0,509649.0,59.49,0.0,0.0,0.0,60.12,0
998.0,339344.0,119.02,0.0,0.0,0.0,118.6,0
237.0,99377.0,370.2,0.0,0.0,0.0,370.79,0
296.0,118495.0,354.99,-1.06,1.06,-3.28,355.84,0
1957.0,633078.0,34.27,1.06,1.06,3.49,33.42,1
2608.0,834892.0,117.01,1.06,1.06,3.43,115.18,0
520.0,190086.0,197.64,-1.06,1.06,-3.38,200.11,0
1139.0,383006.0,104.86,-1.06,1.06,-3.44,106.08,0
2946.0,940357.0,177.49,121.06,121.06,395.63,80.64,1
471.0,174617.0,212.83,1.05,1.05,3.32,211.99,0
1701.0,555151.0,34.27,-1.06,1.06,-3.49,35.68,1
2693.0,861373.0,173.47,0.0,0.0,0.0,172.65,0
2179.0,701803.0,38.26,0.0,0.0,0.0,42.11,1
3243.0,1032778.0,171.47,0.0,0.0,0.0,172.67,0
2827.0,903452.0,171.47,-0.94,0.94,-3.01,172.86,0
1724.0,562166.0,28.25,0.0,0.0,0.0,28.43,1
445.0,166427.0,199.75,-0.94,0.94,-2.99,200.5,0
3309.0,1053341.0,119.02,-0.94,0.94,-3.04,120.6,0
2887.0,922167.0,132.07,0.0,0.0,0.0,133.09,0
3237.0,1030900.0,175.48,-1.06,1.06,-3.4,177.51,0
300.0,119791.0,354.99,0.0,0.0,0.0,354.99,0
3176.0,1011701.0,224.97,-0.94,0.94,-2.98,226.55,0
3179.0,1012649.0,221.9,-0.94,0.94,-2.98,223.91,0
1981.0,640398.0,36.27,0.0,0.0,0.0,35.71,1
597.0,214261.0,188.56,0.0,0.0,0.0,189.6,0
1970.0,637043.0,35.33,0.0,0.0,0.0,34.9,1
3209.0,1022109.0,196.69,-0.94,0.94,-2.99,198.3,0
2806.0,896871.0,184.55,0.0,0.0,0.0,185.57,0
1498.0,493079.0,67.5,0.0,0.0,0.0,62.7,0
1783.0,580122.0,24.13,0.0,0.0,0.0,24.56,1
2359.0,757202.0,194.69,152.41,152.41,499.71,72.76,1
2180.0,702108.0,38.26,0.0,0.0,0.0,39.06,1
1949.0,630638.0,33.2,0.0,0.0,0.0,33.2,1
1893.0,613562.0,26.14,0.0,0.0,0.0,25.95,1
3275.0,1042774.0,146.22,-1.06,1.06,-3.41,147.86,0
1780.0,579209.0,25.19,0.0,0.0,0.0,25.76,1
2548.0,816294.0,126.1,0.0,0.0,0.0,126.88,0
967.0,329738.0,112.98,1.05,1.05,3.39,112.15,0
2717.0,868893.0,185.61,0.0,0.0,0.0,184.79,0
1216.0,406785.0,59.49,0.0,0.0,0.0,60.71,0
2741.0,876429.0,194.69,1.06,1.06,3.39,193.46,0
507.0,185987.0,217.91,-2.01,2.01,-6.35,219.51,0
1969.0,636738.0,35.33,1.06,1.06,3.49,34.9,1
2745.0,877685.0,195.63,0.0,0.0,0.0,195.06,0
2017.0,651401.0,138.21,7.08,7.08,22.77,119.03,0
1704.0,556066.0,33.2,-1.06,1.06,-3.49,34.27,1
880.0,302838.0,112.98,0.0,0.0,0.0,112.77,0
3182.0,1013597.0,219.91,-0.94,0.94,-2.98,221.49,0
1707.0,556981.0,32.26,-0.94,0.94,-3.09,33.23,1
3277.0,1043398.0,144.23,-1.05,1.05,-3.35,146.25,0
1289.0,429124.0,50.4,0.0,0.0,0.0,50.19,0
1669.0,545391.0,31.2,0.94,0.94,3.09,29.61,1
2477.0,794186.0,157.33,-1.06,1.06,-3.41,158.18,0
2501.0,801674.0,149.31,0.0,0.0,0.0,149.69,0
1672.0,546306.0,31.2,0.0,0.0,0.0,31.01,1
2167.0,698104.0,173.47,-4.01,4.01,-12.82,176.68,0
1927.0,623928.0,30.25,1.06,1.06,3.49,29.4,1
883.0,303765.0,113.96,0.98,0.98,3.16,113.18,0
1891.0,612954.0,26.14,0.0,0.0,0.0,25.15,1
1715.0,559421.0,29.19,0.0,0.0,0.0,30.02,1
212.0,91253.0,379.27,0.0,0.0,0.0,379.27,0
1928.0,624233.0,30.25,0.0,0.0,0.0,29.61,1
0.0,17307.0,399.42,399.42,399.42,23.77,399.42,1
308.0,122383.0,354.99,0.0,0.0,0.0,355.2,0
1166.0,391349.0,105.92,0.0,0.0,0.0,105.28,0
1687.0,550881.0,35.33,0.0,0.0,0.0,34.69,1
3214.0,1023681.0,193.62,0.0,0.0,0.0,194.85,0
3311.0,1053961.0,117.01,-0.94,0.94,-3.04,118.78,0
1274.0,424534.0,50.4,0.0,0.0,0.0,50.83,0
1901.0,615998.0,29.19,0.94,0.94,3.09,28.22,1
2726.0,871719.0,187.62,0.0,0.0,0.0,187.62,0
3361.0,1069406.0,86.71,0.0,0.0,0.0,87.14,0
1008.0,342444.0,119.02,0.0,0.0,0.0,119.59,0
3395.0,1079861.0,65.5,-1.06,1.06,-3.46,66.94,0
522.0,190715.0,197.64,0.0,0.0,0.0,198.27,0
1536.0,504745.0,63.49,0.0,0.0,0.0,63.91,0
1217.0,407091.0,58.43,-1.06,1.06,-3.47,59.89,0
1908.0,618133.0,30.25,0.0,0.0,0.0,30.25,1
2254.0,724678.0,109.93,71.67,71.67,234.98,52.6,1
2321.0,745607.0,31.2,-4.13,4.13,-13.55,40.1,1
3397.0,1080475.0,64.55,0.0,0.0,0.0,65.54,0
2830.0,904391.0,170.4,0.0,0.0,0.0,171.23,0
1683.0,549661.0,34.27,1.06,1.06,3.49,33.42,1
173.0,78550.0,390.35,-1.06,1.06,-3.26,392.19,0
713.0,250685.0,189.63,1.06,1.06,3.39,188.21,0
2719.0,869521.0,185.61,0.0,0.0,0.0,185.4,0
3253.0,1035907.0,163.34,-1.06,1.06,-3.41,164.8,0
1948.0,630333.0,33.2,0.0,0.0,0.0,33.01,1
3175.0,1011385.0,225.92,-1.06,1.06,-3.36,227.36,0
1018.0,345544.0,117.96,0.0,0.0,0.0,118.6,0
309.0,122707.0,354.99,0.0,0.0,0.0,354.99,0
3166.0,1008538.0,232.98,0.0,0.0,0.0,242.04,0
1670.0,545696.0,31.2,0.0,0.0,0.0,30.2,1
1892.0,613258.0,26.14,0.0,0.0,0.0,25.55,1
1915.0,620268.0,29.19,0.0,0.0,0.0,29.4,1
245.0,101969.0,369.14,-1.06,1.06,-3.28,369.99,0
3339.0,1062622.0,97.79,-1.06,1.06,-3.44,99.23,0
1972.0,637653.0,35.33,0.0,0.0,0.0,35.12,1
1895.0,614171.0,27.18,0.0,0.0,0.0,26.56,1
938.0,320777.0,106.86,0.94,0.94,3.05,105.09,0
808.0,280519.0,180.56,-9.07,9.07,-28.89,192.83,0
1942.0,628503.0,31.2,0.94,0.94,3.09,30.44,1
2255.0,724987.0,124.1,14.17,14.17,45.84,69.76,0
2422.0,776984.0,188.56,-1.06,1.06,-3.39,190.61,0
594.0,213319.0,189.63,-1.99,1.99,-6.34,192.66,0
937.0,320468.0,105.92,1.06,1.06,3.44,104.29,0
1692.0,552406.0,36.27,0.0,0.0,0.0,35.89,1
1579.0,517912.0,54.42,-1.06,1.06,-3.47,55.83,0
2807.0,897185.0,183.61,-0.94,0.94,-3.0,184.98,0
422.0,159181.0,214.84,-9.07,9.07,-28.71,232.99,0
812.0,281771.0,143.17,-9.09,9.09,-29.13,161.76,0
1723.0,561861.0,28.25,0.0,0.0,0.0,28.62,1
2112.0,680885.0,187.62,21.21,21.21,67.78,169.24,0
3269.0,1040902.0,151.31,-0.94,0.94,-3.02,152.9,0
375.0,144057.0,350.97,0.0,0.0,0.0,351.6,0
2541.0,814121.0,130.1,0.0,0.0,0.0,130.91,0
1967.0,636128.0,34.27,-1.06,1.06,-3.49,35.12,1
2995.0,955670.0,31.2,0.0,0.0,0.0,60.45,1
3360.0,1069098.0,86.71,0.0,0.0,0.0,87.54,0
1107.0,373116.0,111.94,0.0,0.0,0.0,112.15,0
2728.0,872347.0,188.56,0.0,0.0,0.0,188.0,0
2523.0,808523.0,139.16,-1.06,1.06,-3.42,140.19,0
1244.0,415354.0,54.42,0.0,0.0,0.0,55.24,0
1173.0,393512.0,106.86,0.94,0.94,3.05,106.11,0
1714.0,559116.0,29.19,-1.06,1.06,-3.49,30.42,1
871.0,300056.0,110.87,0.0,0.0,0.0,110.31,0
1188.0,398147.0,106.86,0.0,0.0,0.0,107.07,0
1722.0,561556.0,28.25,0.0,0.0,0.0,28.81,1
2857.0,912827.0,152.26,-1.06,1.06,-3.41,153.3,0
3114.0,992004.0,259.27,0.0,0.0,0.0,213.66,0
1959.0,633688.0,34.27,0.0,0.0,0.0,33.84,1
2606.0,834272.0,115.01,1.05,1.05,3.37,113.78,0
2723.0,870777.0,187.62,0.0,0.0,0.0,186.79,0
805.0,279576.0,197.64,-1.06,1.06,-3.39,198.49,0
1971.0,637348.0,35.33,0.0,0.0,0.0,34.9,1
3207.0,1021480.0,198.7,0.0,0.0,0.0,199.52,0
569.0,205474.0,186.56,-1.06,1.06,-3.39,187.97,0
284.0,114607.0,358.06,0.0,0.0,0.0,358.06,0
1713.0,558811.0,30.25,0.0,0.0,0.0,30.82,1
3304.0,1051791.0,124.1,0.0,0.0,0.0,125.28,0
1694.0,553016.0,36.27,0.0,0.0,0.0,36.27,1
1709.0,557591.0,31.2,-1.06,1.06,-3.49,32.42,1
1905.0,617218.0,30.25,0.0,0.0,0.0,29.61,1
1784.0,580426.0,24.13,0.0,0.0,0.0,24.34,1
593.0,213005.0,191.62,-1.06,1.06,-3.39,193.46,0
1944.0,629113.0,32.26,1.06,1.06,3.49,31.03,1
3289.0,1047131.0,135.14,-1.06,1.06,-3.42,136.37,0
1690.0,551796.0,36.27,0.94,0.94,3.09,35.52,1
761.0,265758.0,196.69,0.0,0.0,0.0,197.07,0
1894.0,613866.0,27.18,1.05,1.05,3.44,26.35,1
1242.0,414742.0,55.48,0.0,0.0,0.0,56.26,0
1899.0,615388.0,28.25,0.0,0.0,0.0,27.61,1
940.0,321395.0,106.86,0.0,0.0,0.0,106.27,0
3334.0,1061077.0,100.84,-0.94,0.94,-3.05,101.81,0
2718.0,869207.0,185.61,0.0,0.0,0.0,185.19,0
2170.0,699040.0,117.01,-14.11,14.11,-45.38,149.68,0
153.0,72030.0,398.36,0.0,0.0,0.0,398.36,0
3370.0,1072178.0,81.63,0.0,0.0,0.0,82.46,0
1135.0,381770.0,106.86,0.0,0.0,0.0,107.5,0
1903.0,616608.0,29.19,0.0,0.0,0.0,28.81,1
1681.0,549051.0,33.2,0.0,0.0,0.0,33.01,1
703.0,247545.0,188.56,0.0,0.0,0.0,188.56,0
1009.0,342754.0,119.02,0.0,0.0,0.0,119.4,0
2751.0,879570.0,198.7,0.0,0.0,0.0,197.87,0
2361.0,757830.0,194.69,0.0,0.0,0.0,133.72,0
1779.0,578904.0,25.19,-0.94,0.94,-3.1,25.95,1
707.0,248801.0,187.62,0.0,0.0,0.0,188.0,0
2821.0,901574.0,175.48,0.0,0.0,0.0,176.49,0
2268.0,729057.0,198.7,7.08,7.08,22.56,193.03,0
1943.0,628808.0,31.2,0.0,0.0,0.0,30.63,1
2675.0,855739.0,166.41,0.94,0.94,3.01,164.59,0
1002.0,340584.0,119.96,0.0,0.0,0.0,119.78,0
1686.0,550576.0,35.33,1.06,1.06,3.49,34.27,1
1916.0,620573.0,29.19,0.0,0.0,0.0,29.19,1
1914.0,619963.0,29.19,0.0,0.0,0.0,29.61,1
2438.0,782003.0,173.47,-1.06,1.06,-3.4,175.5,0
2797.0,894045.0,189.63,-0.94,0.94,-3.0,190.8,0
2420.0,776356.0,190.57,-1.05,1.05,-3.33,192.64,0
1712.0,558506.0,30.25,-0.94,0.94,-3.09,31.22,1
2066.0,666804.0,84.7,-25.23,25.23,-81.38,148.45,1
2861.0,914075.0,149.31,-0.94,0.94,-3.02,150.68,0
195.0,85722.0,388.34,0.0,0.0,0.0,388.72,0
253.0,104563.0,365.14,0.0,0.0,0.0,366.76,0
1689.0,551491.0,35.33,0.0,0.0,0.0,35.12,1
1946.0,629723.0,33.2,0.0,0.0,0.0,32.21,1
2816.0,900009.0,178.55,0.0,0.0,0.0,179.33,0
1912.0,619353.0,29.19,-1.06,1.06,-3.49,30.04,1
551.0,199822.0,190.57,-2.11,2.11,-6.72,194.24,0
1075.0,363214.0,117.01,-0.94,0.94,-3.04,117.77,0
2817.0,900322.0,177.49,-1.06,1.06,-3.4,178.71,0
2065.0,666494.0,109.93,-32.29,32.29,-103.84,172.05,1
934.0,319541.0,103.91,1.06,1.06,3.44,102.42,0
1685.0,550271.0,34.27,0.0,0.0,0.0,33.84,1
1743.0,567959.0,27.18,0.0,0.0,0.0,27.4,1
2304.0,740397.0,67.5,-135.19,135.19,-429.19,175.66,1
745.0,260733.0,194.69,0.0,0.0,0.0,193.67,0
3264.0,1039342.0,155.33,-0.94,0.94,-3.02,156.93,0
292.0,117199.0,356.05,-1.06,1.06,-3.28,356.9,0
1725.0,562471.0,28.25,0.0,0.0,0.0,28.25,1
2735.0,874545.0,191.62,0.0,0.0,0.0,190.8,0
1980.0,640093.0,36.27,0.94,0.94,3.09,35.52,1
251.0,103915.0,366.19,-2.01,2.01,-6.17,368.36,0
1710.0,557896.0,31.2,0.0,0.0,0.0,32.02,1
582.0,209551.0,183.61,2.13,2.13,6.79,181.91,0
2921.0,932707.0,56.42,0.0,0.0,0.0,82.27,0
969.0,330357.0,112.98,0.0,0.0,0.0,112.57,0
3172.0,1010437.0,227.92,-1.06,1.06,-3.36,229.36,0
3254.0,1036220.0,162.39,-0.94,0.94,-3.01,164.0,0
1973.0,637958.0,35.33,0.0,0.0,0.0,35.33,1
2443.0,783568.0,169.46,-0.94,0.94,-3.01,171.23,0
3351.0,1066326.0,90.72,-1.05,1.05,-3.4,92.34,0
2329.0,748052.0,42.27,0.0,0.0,0.0,43.1,0
2616.0,837372.0,123.03,1.06,1.06,3.43,121.59,0
