sample_id,time_ms,distance_cm,delta_cm,abs_delta_cm,velocity_cm_s,moving_avg_cm,event
2662.0,851681.0,156.27,0.94,0.94,3.02,154.29,0
2551.0,817224.0,125.04,0.0,0.0,0.0,125.47,0
1292.0,430042.0,51.47,0.0,0.0,0.0,50.83,0
2793.0,892789.0,191.62,-1.06,1.06,-3.39,193.06,0
3240.0,1031839.0,173.47,-1.06,1.06,-3.4,175.1,0
2611.0,835822.0,119.02,1.06,1.06,3.43,117.58,0
2680.0,857304.0,169.46,1.06,1.06,3.4,167.83,0
978.0,333144.0,115.01,0.0,0.0,0.0,115.01,0
3273.0,1042150.0,148.24,0.0,0.0,0.0,149.47,0
906.0,310889.0,105.92,-0.94,0.94,-3.05,106.89,0
1757.0,572215.0,26.14,-1.05,1.05,-3.44,26.97,1
3332.0,1060459.0,101.79,0.0,0.0,0.0,102.85,0
226.0,95803.0,376.2,0.0,0.0,0.0,376.2,0
229.0,96778.0,375.26,-0.94,0.94,-2.9,376.01,0
2012.0,649854.0,91.77,35.35,35.35,115.51,51.4,1
192.0,84744.0,389.29,0.0,0.0,0.0,389.93,0
1264.0,421474.0,51.47,0.0,0.0,0.0,52.03,0
2643.0,845758.0,143.17,0.94,0.94,3.03,141.4,0
1252.0,417802.0,52.41,0.0,0.0,0.0,52.41,0
987.0,335934.0,117.01,0.0,0.0,0.0,117.01,0
1675.0,547221.0,32.26,0.0,0.0,0.0,31.83,1
207.0,89628.0,380.22,0.0,0.0,0.0,380.43,0
2660.0,851057.0,154.26,0.94,0.94,3.02,152.68,0
2900.0,926205.0,124.1,-0.94,0.94,-3.04,125.68,0
915.0,313670.0,103.91,0.0,0.0,0.0,104.5,0
256.0,105535.0,362.07,-1.06,1.06,-3.28,363.91,0
2819.0,900948.0,176.54,-0.94,0.94,-3.01,177.72,0
1676.0,547526.0,32.26,0.0,0.0,0.0,32.05,1
1984.0,641313.0,36.27,0.0,0.0,0.0,36.27,1
1741.0,567351.0,27.18,0.0,0.0,0.0,27.82,1
865.0,298202.0,109.93,0.0,0.0,0.0,115.98,0
2441.0,782942.0,171.47,-0.94,0.94,-3.01,172.86,0
1759.0,572824.0,26.14,0.0,0.0,0.0,26.56,1
233.0,98078.0,372.21,0.0,0.0,0.0,373.42,0
1896.0,614475.0,27.18,0.0,0.0,0.0,26.76,1
466.0,173042.0,211.79,0.0,0.0,0.0,210.2,0
427.0,160757.0,201.75,0.0,0.0,0.0,202.34,0
1898.0,615083.0,28.25,1.06,1.06,3.5,27.4,1
1781.0,579513.0,24.13,-1.06,1.06,-3.5,25.36,1
2602.0,833034.0,112.98,0.0,0.0,0.0,113.78,0
1706.0,556676.0,33.2,0.0,0.0,0.0,33.63,1
3262.0,1038718.0,157.33,0.0,0.0,0.0,158.35,0
1680.0,548746.0,33.2,0.0,0.0,0.0,32.83,1
2876.0,918746.0,139.16,0.0,0.0,0.0,139.98,0
1691.0,552101.0,36.27,0.0,0.0,0.0,35.71,1
1666.0,544476.0,29.19,0.94,0.94,3.09,28.43,1
2419.0,776042.0,191.62,-1.06,1.06,-3.39,193.46,0
2829.0,904078.0,170.4,-1.06,1.06,-3.4,171.63,0
1716.0,559726.0,29.19,0.0,0.0,0.0,29.61,1
1614.0,528616.0,28.25,0.0,0.0,0.0,28.25,1
954.0,325721.0,109.93,0.0,0.0,0.0,108.92,0
2177.0,701193.0,38.26,-4.01,4.01,-13.11,53.61,1
1782.0,579818.0,24.13,0.0,0.0,0.0,24.96,1
473.0,175247.0,212.83,0.0,0.0,0.0,212.41,0
3205.0,1020850.0,199.75,0.0,0.0,0.0,200.93,0
2833.0,905330.0,168.4,0.0,0.0,0.0,169.41,0
918.0,314597.0,102.85,0.0,0.0,0.0,103.27,0
1523.0,500754.0,64.55,0.0,0.0,0.0,64.55,0
2674.0,855426.0,165.46,1.06,1.06,3.4,163.79,0
2851.0,910955.0,155.33,-0.94,0.94,-3.02,156.72,0
613.0,219285.0,191.62,1.05,1.05,3.33,190.0,0
1513.0,497684.0,65.5,0.0,0.0,0.0,66.13,0
1674.0,546916.0,32.26,0.0,0.0,0.0,31.62,1
2850.0,910643.0,156.27,0.0,0.0,0.0,157.33,0
1760.0,573128.0,26.14,0.0,0.0,0.0,26.35,1
1612.0,528006.0,28.25,0.0,0.0,0.0,30.65,1
552.0,200136.0,189.63,-0.94,0.94,-3.0,192.64,0
2856.0,912515.0,153.32,0.0,0.0,0.0,153.7,0
1889.0,612346.0,25.19,1.06,1.06,3.5,24.34,1
2656.0,849809.0,151.31,0.0,0.0,0.0,150.49,0
1700.0,554846.0,35.33,-0.94,0.94,-3.09,36.08,1
913.0,313052.0,103.91,-0.94,0.94,-3.05,105.3,0
2263.0,727487.0,191.62,0.0,0.0,0.0,187.99,0
1688.0,551186.0,35.33,0.0,0.0,0.0,34.9,1
2713.0,867637.0,183.61,0.0,0.0,0.0,182.76,0
1965.0,635518.0,35.33,0.0,0.0,0.0,34.9,1
3232.0,1029333.0,179.49,-1.06,1.06,-3.39,181.54,0
917.0,314288.0,102.85,0.0,0.0,0.0,103.49,0
2596.0,831174.0,115.01,-0.94,0.94,-3.04,115.98,0
2877.0,919057.0,138.21,-0.94,0.94,-3.03,139.39,0
331.0,129835.0,354.04,0.0,0.0,0.0,354.23,0
2070.0,668031.0,42.27,0.0,0.0,0.0,58.66,0
1241.0,414436.0,55.48,-0.94,0.94,-3.08,56.66,0
600.0,215203.0,186.56,-1.06,1.06,-3.39,187.79,0
1001.0,340274.0,119.96,0.0,0.0,0.0,119.59,0
206.0,89303.0,380.22,0.0,0.0,0.0,381.04,0
556.0,201392.0,188.56,0.0,0.0,0.0,188.78,0
1897.0,614779.0,27.18,0.0,0.0,0.0,26.97,1
1668.0,545086.0,30.25,1.06,1.06,3.49,29.02,1
1207.0,404018.0,93.78,-10.14,10.14,-32.8,103.28,0
509.0,186619.0,213.77,-2.01,2.01,-6.35,217.46,0
2014.0,650471.0,109.93,11.08,11.08,35.85,78.65,0
193.0,85070.0,388.34,-0.94,0.94,-2.89,389.52,0
1958.0,633383.0,34.27,0.0,0.0,0.0,33.63,1
1708.0,557286.0,32.26,0.0,0.0,0.0,32.83,1
764.0,266701.0,195.63,0.0,0.0,0.0,196.27,0
3284.0,1045576.0,138.21,-0.94,0.94,-3.03,140.19,0
1717.0,560031.0,29.19,0.0,0.0,0.0,29.4,1
3189.0,1015809.0,212.83,-0.94,0.94,-2.98,214.81,0
815.0,282703.0,125.04,0.0,0.0,0.0,135.92,0
3337.0,1062004.0,98.85,-0.94,0.94,-3.05,100.42,0
1890.0,612650.0,26.14,0.94,0.94,3.1,24.74,1
219.0,93528.0,377.27,-0.94,0.94,-2.9,378.66,0
3375.0,1073718.0,78.68,0.0,0.0,0.0,79.46,0
1947.0,630028.0,33.2,0.0,0.0,0.0,32.61,1
939.0,321086.0,106.86,0.0,0.0,0.0,105.68,0
2525.0,809145.0,138.21,0.0,0.0,0.0,139.2,0
1904.0,616913.0,30.25,1.06,1.06,3.49,29.21,1
2661.0,851369.0,155.33,1.06,1.06,3.41,153.49,0
941.0,321704.0,106.86,0.0,0.0,0.0,106.67,0
1225.0,409540.0,57.49,0.0,0.0,0.0,57.68,0
3363.0,1070022.0,85.77,0.0,0.0,0.0,86.33,0
598.0,214575.0,187.62,-0.94,0.94,-3.0,188.8,0
2874.0,918124.0,140.22,0.0,0.0,0.0,141.21,0
2579.0,825904.0,119.96,0.0,0.0,0.0,123.01,0
458.0,170522.0,202.7,0.94,0.94,2.99,201.3,0
2624.0,839852.0,129.05,0.94,0.94,3.04,127.47,0
1610.0,527396.0,28.25,-0.94,0.94,-3.09,39.73,1
895.0,307485.0,113.96,-1.05,1.05,-3.37,116.19,0
2996.0,955975.0,31.2,0.0,0.0,0.0,31.2,1
282.0,113959.0,358.06,0.0,0.0,0.0,358.48,0
1721.0,561251.0,28.25,-0.94,0.94,-3.09,29.0,1
1565.0,513628.0,56.42,0.0,0.0,0.0,56.64,0
948.0,323867.0,107.92,0.0,0.0,0.0,107.29,0
1177.0,394748.0,106.86,0.0,0.0,0.0,106.86,0
2670.0,854177.0,162.39,1.06,1.06,3.41,160.77,0
1902.0,616303.0,29.19,0.0,0.0,0.0,28.62,1
2270.0,729687.0,202.7,0.0,0.0,0.0,197.47,0
2775.0,887128.0,200.69,-1.06,1.06,-3.38,201.54,0
1078.0,364144.0,115.95,-1.06,1.06,-3.43,116.99,0
3160.0,1006632.0,258.21,-1.06,1.06,-3.34,259.06,0
2064.0,666183.0,142.22,-60.47,60.47,-191.97,190.6,1
3387.0,1077405.0,69.61,-0.94,0.94,-3.07,70.98,0
1609.0,527091.0,29.19,-10.14,10.14,-33.23,44.77,1
1968.0,636433.0,34.27,0.0,0.0,0.0,34.9,1
1223.0,408928.0,57.49,0.0,0.0,0.0,58.05,0
3245.0,1033404.0,169.46,-0.94,0.94,-3.01,171.04,0
2515.0,806035.0,142.22,-0.94,0.94,-3.03,143.62,0
2271.0,730002.0,202.7,0.0,0.0,0.0,199.68,0
549.0,199194.0,194.69,-0.94,0.94,-2.99,196.65,0
1718.0,560336.0,29.19,0.0,0.0,0.0,29.19,1
1964.0,635213.0,35.33,0.0,0.0,0.0,34.69,1
1761.0,573432.0,26.14,0.0,0.0,0.0,26.14,1
753.0,263245.0,196.69,0.0,0.0,0.0,196.69,0
863.0,297583.0,109.93,-15.11,15.11,-48.74,122.02,0
1913.0,619658.0,29.19,0.0,0.0,0.0,29.83,1
1906.0,617523.0,30.25,0.0,0.0,0.0,29.83,1
1671.0,546001.0,31.2,0.0,0.0,0.0,30.61,1
2621.0,838922.0,127.05,0.94,0.94,3.04,125.49,0
788.0,274238.0,198.7,0.0,0.0,0.0,198.7,0
2645.0,846380.0,144.23,0.0,0.0,0.0,143.0,0
1426.0,471046.0,58.43,0.94,0.94,3.08,57.46,0
1961.0,634298.0,34.27,0.0,0.0,0.0,34.27,1
2903.0,927135.0,121.97,-1.06,1.06,-3.43,123.65,0
2319.0,744997.0,38.26,-8.13,8.13,-26.57,46.53,1
1963.0,634908.0,35.33,1.06,1.06,3.49,34.48,1
3323.0,1057678.0,107.92,0.0,0.0,0.0,109.1,0
1684.0,549966.0,34.27,0.0,0.0,0.0,33.63,1
2712.0,867323.0,183.61,1.06,1.06,3.39,182.15,0
2532.0,811322.0,135.14,0.0,0.0,0.0,135.57,0
2508.0,803856.0,145.28,-0.94,0.94,-3.03,146.46,0
999.0,339654.0,119.96,0.94,0.94,3.04,119.0,0
2853.0,911579.0,154.26,0.0,0.0,0.0,155.28,0
1785.0,580730.0,24.13,0.0,0.0,0.0,24.13,1
2631.0,842026.0,133.14,1.06,1.06,3.42,131.7,0
2696.0,862312.0,175.48,0.94,0.94,3.01,174.09,0
1534.0,504131.0,63.49,-1.06,1.06,-3.46,64.34,0
2625.0,840162.0,129.05,0.0,0.0,0.0,128.06,0
1187.0,397838.0,106.86,0.0,0.0,0.0,107.29,0
1744.0,568263.0,27.18,0.0,0.0,0.0,27.18,1
2891.0,923411.0,130.1,-1.03,1.03,-3.31,131.3,0
1930.0,624843.0,30.25,0.0,0.0,0.0,30.04,1
2178.0,701498.0,38.26,0.0,0.0,0.0,47.15,1
2642.0,845447.0,142.22,1.06,1.06,3.42,140.6,0
3342.0,1063549.0,96.85,0.0,0.0,0.0,97.62,0
1123.0,378062.0,107.92,0.0,0.0,0.0,108.49,0
3399.0,1081089.0,63.49,0.0,0.0,0.0,64.32,0
3398.0,1080782.0,63.49,-1.06,1.06,-3.46,64.93,0
1705.0,556371.0,33.2,0.0,0.0,0.0,33.84,1
3249.0,1034656.0,166.41,-1.05,1.05,-3.34,167.83,0
1673.0,546611.0,32.26,1.06,1.06,3.49,31.41,1
1983.0,641008.0,36.27,0.0,0.0,0.0,36.08,1
2547.0,815984.0,126.1,-0.94,0.94,-3.04,127.47,0
1679.0,548441.0,33.2,0.0,0.0,0.0,32.64,1
953.0,325412.0,109.93,1.06,1.06,3.44,108.51,0
224.0,95153.0,376.2,0.0,0.0,0.0,376.63,0
621.0,221797.0,189.63,0.0,0.0,0.0,189.82,0
807.0,280205.0,189.63,-8.01,8.01,-25.51,196.46,0
2627.0,840783.0,130.1,0.0,0.0,0.0,129.28,0
1742.0,567655.0,27.18,0.0,0.0,0.0,27.61,1
3353.0,1066942.0,89.78,-0.94,0.94,-3.06,91.14,0
2436.0,781377.0,175.48,-1.06,1.06,-3.4,177.51,0
1611.0,527701.0,28.25,0.0,0.0,0.0,34.68,1
2919.0,932095.0,56.42,-64.6,64.6,-208.4,108.11,1
2671.0,854489.0,163.34,0.94,0.94,3.02,161.57,0
2445.0,784194.0,168.4,0.0,0.0,0.0,169.62,0
2320.0,745302.0,35.33,-2.93,2.93,-9.62,43.73,1
766.0,267329.0,195.63,0.0,0.0,0.0,195.84,0
3406.0,1083236.0,61.48,0.0,0.0,0.0,61.7,0
2328.0,747747.0,42.27,0.0,0.0,0.0,44.51,0
1702.0,555456.0,34.27,0.0,0.0,0.0,35.28,1
1576.0,516994.0,56.42,0.0,0.0,0.0,56.05,0
478.0,176823.0,216.84,1.06,1.06,3.38,215.22,0
2742.0,876743.0,194.69,0.0,0.0,0.0,193.86,0
2994.0,955365.0,31.2,0.0,0.0,0.0,89.71,1
3174.0,1011069.0,226.98,0.0,0.0,0.0,227.97,0
922.0,315833.0,101.79,0.0,0.0,0.0,102.0,0
2516.0,806346.0,142.22,0.0,0.0,0.0,143.22,0
3236.0,1030587.0,176.54,-0.94,0.94,-3.01,178.31,0
1678.0,548136.0,33.2,0.94,0.94,3.09,32.45,1
2550.0,816914.0,125.04,0.0,0.0,0.0,125.87,0
2478.0,794498.0,157.33,0.0,0.0,0.0,157.97,0
1297.0,431572.0,52.41,0.0,0.0,0.0,52.03,0
2776.0,887443.0,200.69,0.0,0.0,0.0,201.33,0
2316.0,744079.0,49.34,0.0,0.0,0.0,56.41,0
485.0,179035.0,218.85,2.01,2.01,6.35,217.25,0
1960.0,633993.0,34.27,0.0,0.0,0.0,34.05,1
1308.0,434938.0,53.47,1.06,1.06,3.47,52.62,0
1740.0,567046.0,27.18,-1.06,1.06,-3.49,28.03,1
1583.0,519136.0,54.42,0.0,0.0,0.0,54.42,0
1900.0,615693.0,28.25,0.0,0.0,0.0,27.82,1
1677.0,547831.0,32.26,0.0,0.0,0.0,32.26,1
3192.0,1016755.0,210.84,-0.94,0.94,-2.99,212.2,0
2687.0,859495.0,170.4,0.0,0.0,0.0,169.84,0
584.0,210179.0,186.56,2.01,2.01,6.39,183.54,0
2116.0,682141.0,177.49,-3.07,3.07,-9.78,184.18,0
1606.0,526174.0,53.47,0.0,0.0,0.0,54.04,0
1693.0,552711.0,36.27,0.0,0.0,0.0,36.08,1
1425.0,470740.0,57.49,0.0,0.0,0.0,57.06,0
1711.0,558201.0,31.2,0.0,0.0,0.0,31.62,1
3161.0,1006950.0,257.15,-1.06,1.06,-3.34,258.64,0
1982.0,640703.0,36.27,0.0,0.0,0.0,35.89,1
1613.0,528311.0,28.25,0.0,0.0,0.0,28.43,1
3298.0,1049929.0,128.11,-0.94,0.94,-3.03,129.7,0
2106.0,679013.0,124.1,49.53,49.53,161.33,65.1,1
1497.0,492772.0,67.5,8.01,8.01,26.17,61.1,0
3111.0,991050.0,259.27,228.08,228.08,747.8,76.81,1
1314.0,436774.0,54.42,0.94,0.94,3.08,53.66,0
3308.0,1053031.0,119.96,0.0,0.0,0.0,121.62,0
719.0,252569.0,191.62,0.0,0.0,0.0,191.2,0
1211.0,405250.0,63.49,-4.01,4.01,-13.07,77.02,0
548.0,198879.0,195.63,-2.01,2.01,-6.39,197.24,0
1682.0,549356.0,33.2,0.0,0.0,0.0,33.2,1
1945.0,629418.0,33.2,0.94,0.94,3.09,31.62,1
2700.0,863564.0,176.54,0.0,0.0,0.0,175.9,0
